year,country,christianity,judaism,islam,buddhism,hindu,shinto,confus_tao,code,gdp,un_region,conflict_present,hdi,population,religious_population,religious_share
1990,United States,214425162,5508504,2294757,1575481,323352,59724,106818,USA,5963144000000.0,Northern America,0.0,0.88,249623000.0,224293798.0,0.8985301755046611
1995,United States,215593975,5259463,2425377,1608346,574269,57972,62455,USA,7639749000000.0,Northern America,0.0,0.89,266278000.0,225581857.0,0.8471667092287009
2000,United States,219818305,5010424,2555997,2449569,825186,56220,18093,USA,10250947997000.0,Northern America,0.0,0.89,282162411.0,230733794.0,0.8177339893796131
2005,United States,226464805,5536622,2685374,3682694,1311442,60560,90593,USA,13039199193000.0,Northern America,0.0,0.91,295516599.0,239832090.0,0.8115689298386924
2010,United States,233111307,5942248,2814750,3410236,1797698,156375,95752,USA,15048964444000.0,Northern America,0.0,0.92,309378227.0,247328366.0,0.7994368847423772
1990,Canada,24346000,350000,250000,500000,155000,0,280000,CAN,596075591360.987,Northern America,0.0,0.86,27691138.0,25881000.0,0.9346311444477291
1995,Canada,24958842,361880,125000,250000,170941,272,141722,CAN,605961090061.207,Northern America,0.0,0.88,29302311.0,26008657.0,0.8875974662885805
2000,Canada,25571687,373762,280323,360000,186882,545,3445,CAN,744773415931.587,Northern America,0.0,0.89,30685730.0,26776644.0,0.8726089944739787
2005,Canada,26057640,341229,646000,605000,193800,565,3572,CAN,1173108598778.68,Northern America,0.0,0.91,32242732.0,27847806.0,0.8636925059576217
2010,Canada,26431104,340304,670000,670000,275000,915,6940,CAN,1617343367486.26,Northern America,0.0,0.91,34005902.0,28394263.0,0.8349804395719308
1990,Cuba,7680210,1000,8000,6000,21000,0,20000,CUB,28645436569.1489,Latin America and the Caribbean,0.0,0.68,10631799.0,7736210.0,0.7276482559536726
1995,Cuba,8524160,1020,8160,6120,21420,0,20400,CUB,30429803651.2192,Latin America and the Caribbean,0.0,0.66,10925362.0,8581280.0,0.7854458277904202
2000,Cuba,8100650,500,8500,0,0,0,0,CUB,30565400000.0,Latin America and the Caribbean,0.0,0.69,11109109.0,8109650.0,0.7300000387069746
2005,Cuba,7520095,1200,7200,0,11000,0,21501,CUB,42643836100.0,Latin America and the Caribbean,0.0,0.75,11262554.0,7560996.0,0.6713393782618046
2010,Cuba,7407107,1500,8000,0,25000,0,0,CUB,59562962962.963,Latin America and the Caribbean,0.0,0.78,11297409.0,7441607.0,0.6587003267740418
1990,Haiti,5934500,160,1660,0,0,0,180,HTI,3096289800.0,Latin America and the Caribbean,0.0,0.44,6854441.0,5936500.0,0.8660808372265514
1995,Haiti,6621510,129,830,0,0,0,90,HTI,2813313278.81082,Latin America and the Caribbean,0.0,0.47,7562546.0,6622559.0,0.8757049543896989
2000,Haiti,7377600,98,0,0,0,0,0,HTI,6813566098.8675,Latin America and the Caribbean,0.0,0.48,8303151.0,7377698.0,0.8885419523262915
2005,Haiti,7998500,500,2000,0,0,0,0,HTI,7030149730.33692,Latin America and the Caribbean,0.0,0.52,9061273.0,8001000.0,0.8829885160727416
2010,Haiti,8003882,120,1750,0,0,0,0,HTI,11859312725.1448,Latin America and the Caribbean,0.0,0.45,9803294.0,8005752.0,0.8166389786943041
1990,Dominican Republic,6044752,0,1600,1470,0,0,5000,DOM,7073675544.79021,Latin America and the Caribbean,0.0,0.58,7151166.0,6052822.0,0.8464105014482953
1995,Dominican Republic,6098300,0,0,0,0,0,0,DOM,16637370839.1608,Latin America and the Caribbean,0.0,0.62,7888115.0,6098300.0,0.7730997836618761
2000,Dominican Republic,6526613,100,1873,1533,0,0,6580,DOM,24305780628.6677,Latin America and the Caribbean,0.0,0.65,8584190.0,6536699.0,0.7614811647924848
2005,Dominican Republic,7484946,100,2083,1705,0,0,7315,DOM,35777560683.9366,Latin America and the Caribbean,0.0,0.68,9225034.0,7496149.0,0.812587682603663
2010,Dominican Republic,8662283,100,0,0,0,0,0,DOM,53801053352.5005,Latin America and the Caribbean,0.0,0.71,9820175.0,8662383.0,0.8821006753952959
1990,Jamaica,1701798,600,3000,300,27100,0,6200,JAM,4592208086.69235,Latin America and the Caribbean,0.0,0.66,2379877.0,1738998.0,0.7307091921137101
1995,Jamaica,1754579,555,3078,308,28916,0,6636,JAM,6577520642.82297,Latin America and the Caribbean,0.0,0.66,2500151.0,1794072.0,0.7175854578383466
2000,Jamaica,1807362,511,3156,316,30733,0,7073,JAM,9005064474.93003,Latin America and the Caribbean,0.0,0.66,2607826.0,1849151.0,0.7090775995024208
2005,Jamaica,1890680,521,2334,319,23347,0,3536,JAM,11243865777.7131,Latin America and the Caribbean,0.0,0.69,2687066.0,1920737.0,0.7148082704332532
2010,Jamaica,1974000,531,1513,322,15961,0,0,JAM,13220549908.2494,Latin America and the Caribbean,0.0,0.71,2748568.0,1992327.0,0.7248599998253636
1990,Barbados,177173,30,1079,100,800,0,0,BRB,2012131457.26644,Latin America and the Caribbean,0.0,0.73,258582.0,179182.0,0.6929407305999644
1995,Barbados,183005,31,1885,104,859,0,0,BRB,2216974096.35559,Latin America and the Caribbean,0.0,0.74,262039.0,185884.0,0.7093753219940543
2000,Barbados,188838,32,1782,108,918,0,0,BRB,3059500000.0,Latin America and the Caribbean,0.0,0.76,262063.0,191678.0,0.731419544155413
2005,Barbados,187296,31,2041,114,1059,0,0,BRB,3819500000.0,Latin America and the Caribbean,0.0,0.78,268706.0,190541.0,0.70910586291337
2010,Barbados,185756,30,2300,120,1200,0,0,BRB,5672900000.0,Latin America and the Caribbean,0.0,0.79,275243.0,189406.0,0.6881410244765535
1990,Dominica,69480,0,0,90,140,0,0,DMA,201429629.62963,Latin America and the Caribbean,0.0,0.72,69627.0,69627.0,1.0
1995,Dominica,69050,0,69,46,140,0,0,DMA,274522222.222222,Latin America and the Caribbean,0.0,,69469.0,69305.0,0.9976392347665866
2000,Dominica,60965,0,139,92,141,0,0,DMA,333470370.37037,Latin America and the Caribbean,0.0,0.72,68511.0,61337.0,0.8952868882369255
2005,Dominica,64061,0,0,88,68,0,0,DMA,391455555.555556,Latin America and the Caribbean,0.0,0.73,68734.0,64217.0,0.934282887653854
2010,Dominica,67160,0,0,0,0,0,0,DMA,519859259.259259,Latin America and the Caribbean,0.0,0.74,68859.0,67160.0,0.9753263916118445
1990,Grenada,75257,0,0,0,0,0,0,GRD,278098762.962963,Latin America and the Caribbean,0.0,0.74,99957.0,75257.0,0.7528937443100533
1995,Grenada,77438,0,152,0,318,0,0,GRD,342172518.518519,Latin America and the Caribbean,0.0,,103869.0,77908.0,0.7500601719473567
2000,Grenada,76726,0,167,0,123,0,0,GRD,520044370.37037,Latin America and the Caribbean,0.0,0.74,107451.0,77016.0,0.7167546137309099
2005,Grenada,96820,0,500,0,250,0,0,GRD,695555555.555555,Latin America and the Caribbean,0.0,0.76,109734.0,97570.0,0.8891501266699473
2010,Grenada,94323,0,526,0,263,0,0,GRD,771014814.814815,Latin America and the Caribbean,0.0,0.78,111586.0,95112.0,0.852364992024089
1990,Mexico,80606800,105000,0,0,5400,0,0,MEX,261253675692.838,Latin America and the Caribbean,0.0,0.67,82820170.0,80717200.0,0.9746079970615854
1995,Mexico,87909596,61000,128584,11470,5705,0,5043,MEX,380157469866.849,Latin America and the Caribbean,0.0,0.68,90862455.0,88121398.0,0.9698328974272157
2000,Mexico,95812392,122001,257168,22940,6010,0,10086,MEX,742061329749.127,Latin America and the Caribbean,0.0,0.71,98625552.0,96230597.0,0.9757166885109043
2005,Mexico,97293942,128646,206112,24190,9465,0,10635,MEX,917571853529.104,Latin America and the Caribbean,0.0,0.74,105811504.0,97672990.0,0.9230847904779805
2010,Mexico,108811290,67476,3760,0,0,0,0,MEX,1105424238731.09,Latin America and the Caribbean,0.0,0.75,113623895.0,108882526.0,0.9582713741682592
1990,Belize,163920,2100,1000,600,4000,0,0,BLZ,546750912.28848,Latin America and the Caribbean,0.0,0.61,183076.0,171620.0,0.9374248945793004
1995,Belize,186321,1300,1194,721,4768,0,0,BLZ,818590250.0,Latin America and the Caribbean,0.0,0.65,204146.0,194304.0,0.951789405621467
2000,Belize,192222,0,243,0,367,0,0,BLZ,1138138100.0,Latin America and the Caribbean,0.0,0.66,240799.0,192832.0,0.8008006677768595
2005,Belize,208096,0,410,378,489,0,0,BLZ,1474298400.0,Latin America and the Caribbean,0.0,0.7,279731.0,209373.0,0.748479789512067
2010,Belize,223972,0,577,757,612,0,0,BLZ,1748988400.0,Latin America and the Caribbean,0.0,0.72,320245.0,225918.0,0.7054536370591266
1990,Guatemala,8511300,950,800,1600,0,0,3100,GTM,7650196845.21546,Latin America and the Caribbean,1.0,0.49,9024773.0,8517750.0,0.9438187531143443
1995,Guatemala,9576225,644,655,1390,0,0,0,GTM,14655404433.2771,Latin America and the Caribbean,1.0,0.52,10312996.0,9578914.0,0.9288197144651273
2000,Guatemala,11045250,1014,911,1981,0,0,3684,GTM,19288929030.0508,Latin America and the Caribbean,0.0,0.55,11697592.0,11052840.0,0.944881647436498
2005,Guatemala,12065950,1000,1100,2000,0,0,4000,GTM,26783389293.922,Latin America and the Caribbean,0.0,0.58,13087629.0,12074050.0,0.9225544214311088
2010,Guatemala,13133239,2000,2000,0,0,0,0,GTM,40676578423.4871,Latin America and the Caribbean,0.0,0.61,14500112.0,13137239.0,0.9060094846163946
1990,Honduras,4919650,290,6000,2500,0,0,400,HND,3734460116.73152,Latin America and the Caribbean,0.0,0.51,4980488.0,4928840.0,0.989629931846036
1995,Honduras,5624825,145,3000,1250,0,0,200,HND,4672346193.95203,Latin America and the Caribbean,0.0,0.54,5739637.0,5629420.0,0.9807972176637652
2000,Honduras,6330000,0,0,0,0,0,0,HND,7186638029.05875,Latin America and the Caribbean,0.0,0.55,6577773.0,6330000.0,0.96233178007207
2005,Honduras,6587486,357,10010,3854,0,0,482,HND,9757012696.56212,Latin America and the Caribbean,0.0,0.58,7478355.0,6602189.0,0.8828397421625478
2010,Honduras,7121814,397,397,0,0,0,0,HND,15839344591.9842,Latin America and the Caribbean,0.0,0.6,8365878.0,7122608.0,0.8513879834250512
1990,El Salvador,4865340,500,1550,540,0,0,700,SLV,4817542204.0,Latin America and the Caribbean,1.0,0.52,5399726.0,4868630.0,0.9016438982274286
1995,El Salvador,5288450,282,1656,301,0,0,741,SLV,8921947100.0,Latin America and the Caribbean,0.0,0.57,5762131.0,5291430.0,0.9183112983720779
2000,El Salvador,5711560,565,1763,602,0,0,783,SLV,11784927700.0,Latin America and the Caribbean,0.0,0.61,5943366.0,5715273.0,0.9616222524407886
2005,El Salvador,5803034,282,0,0,0,0,0,SLV,14698000000.0,Latin America and the Caribbean,0.0,0.64,6005578.0,5803316.0,0.9663209769317791
2010,El Salvador,6209779,648,2027,0,0,0,0,SLV,18447920000.0,Latin America and the Caribbean,0.0,0.66,6068249.0,6068249.0,1.0
1990,Nicaragua,3716900,400,710,4200,0,0,1700,NIC,1009455483.87097,Latin America and the Caribbean,0.0,0.49,4162559.0,3723910.0,0.8946203525283365
1995,Nicaragua,4307600,248,786,5017,0,0,1991,NIC,4140470000.0,Latin America and the Caribbean,0.0,0.55,4642931.0,4315642.0,0.9295081059787449
2000,Nicaragua,4898300,497,863,5835,0,0,2283,NIC,5109587049.97449,Latin America and the Caribbean,0.0,0.56,5022633.0,4907778.0,0.9771325119713107
2005,Nicaragua,4907725,0,1500,0,0,0,0,NIC,6321324279.14826,Latin America and the Caribbean,0.0,0.63,5342105.0,4909225.0,0.9189682718703582
2010,Nicaragua,5242544,0,1602,0,0,0,0,NIC,8758602232.98358,Latin America and the Caribbean,0.0,0.61,5737450.0,5244146.0,0.9140203400465363
1990,Costa Rica,2620600,3800,0,2000,80,0,0,CRI,5711687786.75989,Latin America and the Caribbean,0.0,0.66,3121706.0,2626480.0,0.8413604612349785
1995,Costa Rica,3097950,4170,0,2171,100,0,0,CRI,11578594259.8675,Latin America and the Caribbean,0.0,0.71,3535176.0,3104391.0,0.8781432664172872
2000,Costa Rica,3771380,4540,0,2343,121,0,0,CRI,15013629661.8969,Latin America and the Caribbean,0.0,0.71,3937739.0,3778384.0,0.9595313452719949
2005,Costa Rica,4057108,2687,0,1135,519,0,0,CRI,20040642476.9817,Latin America and the Caribbean,0.0,0.75,4261240.0,4061449.0,0.9531143516910571
2010,Costa Rica,3925741,3800,0,1200,558,0,0,CRI,37658616951.8038,Latin America and the Caribbean,0.0,0.77,4555962.0,3931299.0,0.8628910864489212
1990,Panama,2292500,1133,35000,12200,2666,0,1200,PAN,6433967000.0,Latin America and the Caribbean,0.0,0.67,2455583.0,2344699.0,0.9548441245928156
1995,Panama,2552070,3400,11666,0,0,0,0,PAN,9573813700.0,Latin America and the Caribbean,0.0,0.69,2724557.0,2567136.0,0.9422214326952969
2000,Panama,2773500,3778,12655,2033,9138,0,0,PAN,11966497048.6488,Latin America and the Caribbean,0.0,0.72,3010369.0,2801104.0,0.9304852660919641
2005,Panama,3161160,5000,10000,12315,450,0,0,PAN,16623906739.3121,Latin America and the Caribbean,0.0,0.75,3313026.0,3188925.0,0.9625414952976523
2010,Panama,4166894,6590,13181,16233,593,0,0,PAN,30231009532.9507,Latin America and the Caribbean,0.0,0.78,3628535.0,3628535.0,1.0
1990,Colombia,30980000,8750,20000,1300,8000,0,0,COL,47844090709.9908,Latin America and the Caribbean,1.0,0.61,32440069.0,31018050.0,0.9561647356545389
1995,Colombia,33756907,6500,0,0,0,0,0,COL,92507279383.0387,Latin America and the Caribbean,1.0,0.66,35804662.0,33763407.0,0.9429891280638258
2000,Colombia,39996945,7500,32248,1124,6832,0,0,COL,99875074951.0278,Latin America and the Caribbean,1.0,0.67,39089934.0,39089934.0,1.0
2005,Colombia,41606496,7500,25700,1500,7500,0,0,COL,145600529605.803,Latin America and the Caribbean,1.0,0.71,42128977.0,41648696.0,0.9885997469152883
2010,Colombia,44910647,8095,27740,1619,8095,0,0,COL,286498534094.963,Latin America and the Caribbean,1.0,0.73,44777319.0,44777319.0,1.0
1990,Guyana,303900,60,57600,1500,252000,0,0,GUY,396582263.291139,Latin America and the Caribbean,0.0,0.5,749894.0,615060.0,0.8201959210235047
1995,Guyana,367200,38,55800,0,232500,0,0,GUY,621626785.915493,Latin America and the Caribbean,0.0,0.54,758388.0,655538.0,0.8643834026909708
2000,Guyana,430500,16,54000,750,213000,0,0,GUY,712667896.727512,Latin America and the Caribbean,0.0,0.57,764832.0,698266.0,0.912966507677503
2005,Guyana,429477,22,55781,375,219706,0,0,GUY,824880550.343965,Latin America and the Caribbean,0.0,0.61,760914.0,705361.0,0.926991749396121
2010,Guyana,427919,29,57562,0,226412,0,0,GUY,3432912516.92427,Latin America and the Caribbean,0.0,0.65,749256.0,711922.0,0.9501719038619644
1990,Suriname,235351,525,65091,1400,82885,0,0,SUR,388400000.0,Latin America and the Caribbean,0.0,0.68,412493.0,385252.0,0.9339600914439761
1995,Suriname,225995,0,67800,0,110430,0,0,SUR,691590497.737557,Latin America and the Caribbean,0.0,,429606.0,404225.0,0.9409202850984391
2000,Suriname,234934,191,69493,617,102101,0,0,SUR,947671969.69697,Latin America and the Caribbean,0.0,0.68,476643.0,407336.0,0.8545934798161308
2005,Suriname,274703,276,82468,893,121100,0,405,SUR,1793410397.38738,Latin America and the Caribbean,0.0,0.68,519313.0,479845.0,0.9239995917683556
2010,Suriname,271680,290,110936,0,155084,0,0,SUR,4368370997.92126,Latin America and the Caribbean,0.0,0.7,549923.0,537990.0,0.978300598447419
1990,Ecuador,9874700,1400,0,1200,0,0,0,ECU,15239272611.5809,Latin America and the Caribbean,0.0,0.64,10473673.0,9877300.0,0.9430598033755684
1995,Ecuador,8978500,0,0,0,0,0,0,ECU,24432884442.2211,Latin America and the Caribbean,1.0,0.67,11590514.0,8978500.0,0.7746420909374684
2000,Ecuador,11477020,1300,1200,4422,0,0,0,ECU,17539454727.3637,Latin America and the Caribbean,0.0,0.68,12689206.0,11483942.0,0.90501659441891
2005,Ecuador,12136581,1150,1350,5941,0,0,0,ECU,40278849000.0,Latin America and the Caribbean,0.0,0.71,13846163.0,12145022.0,0.8771398978908452
2010,Ecuador,12830327,1000,1500,7460,0,0,0,ECU,68151329000.0,Latin America and the Caribbean,0.0,0.74,15076695.0,12840287.0,0.8516645723747811
1990,Peru,21346550,4500,250,7000,0,0,0,PER,26410386962.8019,Latin America and the Caribbean,1.0,0.62,22014771.0,21358300.0,0.9701804302211456
1995,Peru,23290887,3763,232,13121,0,0,0,PER,53312793687.3836,Latin America and the Caribbean,1.0,0.65,24348919.0,23308003.0,0.9572500117972383
2000,Peru,23532720,3027,5600,8200,0,0,0,PER,51744749133.213,Latin America and the Caribbean,0.0,0.68,26598331.0,23549547.0,0.8853768681952262
2005,Peru,26698560,3000,6200,8500,0,0,0,PER,76060606060.6061,Latin America and the Caribbean,0.0,0.69,28101180.0,26716260.0,0.9507166602968274
2010,Peru,27579681,3000,6000,10200,0,0,0,PER,147527631520.729,Latin America and the Caribbean,0.0,0.72,29086019.0,27598881.0,0.9488710366310357
1990,Brazil,138033011,86423,50000,236403,2666,2000,0,BRA,390725626002.866,Latin America and the Caribbean,0.0,0.62,149143223.0,138410503.0,0.928037494536376
1995,Brazil,151406004,87862,68293,278083,2560,2701,0,BRA,769333330411.575,Latin America and the Caribbean,0.0,0.67,161735073.0,151845503.0,0.9388532751952943
2000,Brazil,146447175,92000,86586,319764,2455,105000,0,BRA,655448188259.351,Latin America and the Caribbean,0.0,0.67,174018282.0,147052980.0,0.8450432811421503
2005,Brazil,157380092,99500,60876,281882,4065,130475,0,BRA,891633826625.407,Latin America and the Caribbean,0.0,0.72,184688101.0,157956890.0,0.8552629495064222
2010,Brazil,168313010,107000,35167,244000,5675,155951,0,BRA,2208838108484.35,Latin America and the Caribbean,0.0,0.72,193701929.0,168860803.0,0.8717559183419387
1990,Paraguay,4142546,2400,0,6200,0,0,0,PRY,5812114523.01187,Latin America and the Caribbean,0.0,0.6,4035747.0,4035747.0,1.0
1995,Paraguay,4624128,0,0,0,0,0,0,PRY,9062131475.02318,Latin America and the Caribbean,0.0,0.64,4579806.0,4579806.0,1.0
2000,Paraguay,5329016,1365,1000,5524,0,0,0,PRY,8855705139.55857,Latin America and the Caribbean,0.0,0.66,5100868.0,5100868.0,1.0
2005,Paraguay,5367889,1500,1270,4516,0,0,0,PRY,10737500188.1123,Latin America and the Caribbean,0.0,0.68,5448097.0,5375175.0,0.9866151428654812
2010,Paraguay,6138983,3208,3873,14783,0,0,0,PRY,27260886405.2341,Latin America and the Caribbean,0.0,0.7,5737971.0,5737971.0,1.0
1990,Chile,12353325,9600,2000,750,0,0,0,CHL,33428580448.2715,Latin America and the Caribbean,0.0,0.7,13437176.0,12365675.0,0.920258467999526
1995,Chile,13585000,0,0,0,0,0,0,CHL,73820425701.6603,Latin America and the Caribbean,0.0,0.74,14527381.0,13585000.0,0.935130702498957
2000,Chile,14197856,11127,1603,1812,0,0,0,CHL,78339750721.364,Latin America and the Caribbean,0.0,0.76,15503635.0,14212398.0,0.9167139190260865
2005,Chile,14273550,20900,4000,2100,0,0,0,CHL,122294145163.192,Latin America and the Caribbean,0.0,0.8,16348778.0,14300550.0,0.8747167525303726
2010,Chile,15587652,20664,4500,2700,0,0,0,CHL,217051209238.534,Latin America and the Caribbean,0.0,0.81,17181464.0,15615516.0,0.9088582905391531
1990,Argentina,29470753,620873,0,0,0,0,0,ARG,141352654305.163,Latin America and the Caribbean,0.0,0.72,32755901.0,30091626.0,0.918662747210037
1995,Argentina,31986560,695360,0,0,0,0,0,ARG,258031750000.0,Latin America and the Caribbean,0.0,0.75,35070020.0,32681920.0,0.9319048007386366
2000,Argentina,33280506,296256,555480,5985,1811,0,0,ARG,284203750000.0,Latin America and the Caribbean,0.0,0.78,37213984.0,34140038.0,0.917398094221785
2005,Argentina,32627326,425000,600000,6912,1879,0,0,ARG,198737095012.282,Latin America and the Caribbean,0.0,0.81,39216789.0,33661117.0,0.8583343475673135
2010,Argentina,34400709,275000,611000,7236,1967,0,0,ARG,423627422092.49,Latin America and the Caribbean,0.0,0.83,41288694.0,35295912.0,0.854856586163757
1990,Uruguay,2262800,30500,450,60,0,0,0,URY,9298807850.29979,Latin America and the Caribbean,0.0,0.7,3104403.0,2293810.0,0.7388892485930467
1995,Uruguay,2286480,63720,0,0,0,0,0,URY,19297663096.5506,Latin America and the Caribbean,0.0,0.73,3189440.0,2350200.0,0.7368691682552423
