ISO Code;Country;UN Region;UN Sub Region;SDG Region;Development Regions;UNICEF Region;UNICEF Sub-Regions;WHO Region;World Bank Income Groups;World Bank Income Groups Combined;World Bank Regions
AFG;Afghanistan;Asia;Southern Asia;Central Asia and Southern Asia;Least Developed;ROSA;SA;EMRO;Low Income;Low Income;South Asia
ALB;Albania;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
DZA;Algeria;Africa;Northern Africa;Western Asia and Northern Africa;Less Developed;MENA;MENA;AFRO;Upper Middle Income;Middle Income;Middle East & North Africa
AND;Andorra;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
AGO;Angola;Africa;Middle Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
AIA;Anguilla;Not Classified;Not Classified;Not Classified;Not Classified;LACRO;LAC;Not Classified;Not Classified;Not Classified;Not Classified
ATG;Antigua and Barbuda;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
ARG;Argentina;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
ARM;Armenia;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
AUS;Australia;Oceania;Australia/New Zealand;Australia and New Zealand;More Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
AUT;Austria;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
AZE;Azerbaijan;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
BHS;Bahamas;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
BHR;Bahrain;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;High Income;High Income;Middle East & North Africa
BGD;Bangladesh;Asia;Southern Asia;Central Asia and Southern Asia;Least Developed;ROSA;SA;SEARO;Lower Middle Income;Middle Income;South Asia
BRB;Barbados;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
BLR;Belarus;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
BEL;Belgium;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
BLZ;Belize;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
BEN;Benin;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
BTN;Bhutan;Asia;Southern Asia;Central Asia and Southern Asia;Least Developed;ROSA;SA;SEARO;Lower Middle Income;Middle Income;South Asia
BOL;Bolivia (Plurinational State of);Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Lower Middle Income;Middle Income;Latin America & Caribbean
BIH;Bosnia and Herzegovina;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
BWA;Botswana;Africa;Southern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Upper Middle Income;Middle Income;Sub-Saharan Africa
BRA;Brazil;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
VGB;British Virgin Islands;Not Classified;Not Classified;Not Classified;Not Classified;LACRO;LAC;Not Classified;High Income;High Income;Not Classified
BRN;Brunei Darussalam;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
BGR;Bulgaria;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
BFA;Burkina Faso;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
BDI;Burundi;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
CPV;Cabo Verde;Africa;Western Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
KHM;Cambodia;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Least Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
CMR;Cameroon;Africa;Middle Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
CAN;Canada;Northern America;Northern America;Northern America and Europe;More Developed;NA;NA;AMRO;High Income;High Income;North America
CAF;Central African Republic;Africa;Middle Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
TCD;Chad;Africa;Middle Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
CHL;Chile;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
CHN;China;Asia;Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
COL;Colombia;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
COM;Comoros;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
COG;Congo;Africa;Middle Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
COK;Cook Islands;Oceania;Polynesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Not Classified;Not Classified;Not Classified
CRI;Costa Rica;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
CIV;Côte d'Ivoire;Africa;Western Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
HRV;Croatia;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
CUB;Cuba;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
CYP;Cyprus;Asia;Western Asia;Western Asia and Northern Africa;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
CZE;Czechia;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
PRK;Democratic People's Republic of Korea;Asia;Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;SEARO;Low Income;Low Income;East Asia & Pacific
COD;Democratic Republic of the Congo;Africa;Middle Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
DNK;Denmark;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
DJI;Djibouti;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
DMA;Dominica;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
DOM;Dominican Republic;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
ECU;Ecuador;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
EGY;Egypt;Africa;Northern Africa;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
SLV;El Salvador;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Lower Middle Income;Middle Income;Latin America & Caribbean
GNQ;Equatorial Guinea;Africa;Middle Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Upper Middle Income;Middle Income;Sub-Saharan Africa
ERI;Eritrea;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
EST;Estonia;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
ETH;Ethiopia;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
FJI;Fiji;Oceania;Melanesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
FIN;Finland;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
FRA;France;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
GAB;Gabon;Africa;Middle Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Upper Middle Income;Middle Income;Sub-Saharan Africa
GMB;Gambia;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
GEO;Georgia;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
DEU;Germany;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
GHA;Ghana;Africa;Western Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
GRC;Greece;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
GRD;Grenada;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
GTM;Guatemala;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Lower Middle Income;Middle Income;Latin America & Caribbean
GIN;Guinea;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
GNB;Guinea-Bissau;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
GUY;Guyana;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
HTI;Haiti;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Least Developed;LACRO;LAC;AMRO;Low Income;Low Income;Latin America & Caribbean
VAT;Holy See;Europe;Southern Europe;Not Classified;Not Classified;ECA;WE;Not Classified;Not Classified;Not Classified;Not Classified
HND;Honduras;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Lower Middle Income;Middle Income;Latin America & Caribbean
HUN;Hungary;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
ISL;Iceland;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
IND;India;Asia;Southern Asia;Central Asia and Southern Asia;Less Developed;ROSA;SA;SEARO;Lower Middle Income;Middle Income;South Asia
IDN;Indonesia;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;SEARO;Lower Middle Income;Middle Income;East Asia & Pacific
IRN;Iran (Islamic Republic of);Asia;Southern Asia;Central Asia and Southern Asia;Less Developed;MENA;MENA;EMRO;Upper Middle Income;Middle Income;Middle East & North Africa
IRQ;Iraq;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Upper Middle Income;Middle Income;Middle East & North Africa
IRL;Ireland;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
ISR;Israel;Asia;Western Asia;Western Asia and Northern Africa;More Developed;MENA;MENA;EURO;High Income;High Income;Middle East & North Africa
ITA;Italy;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
JAM;Jamaica;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
JPN;Japan;Asia;Eastern Asia;Eastern Asia and South-eastern Asia;More Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
JOR;Jordan;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
KAZ;Kazakhstan;Asia;Central Asia;Central Asia and Southern Asia;Less Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
KEN;Kenya;Africa;Eastern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
KIR;Kiribati;Oceania;Micronesia;Oceania excluding Australia and New Zealand;Least Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
KWT;Kuwait;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;High Income;High Income;Middle East & North Africa
KGZ;Kyrgyzstan;Asia;Central Asia;Central Asia and Southern Asia;Less Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
LAO;Lao People's Democratic Republic;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Least Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
LVA;Latvia;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
LBN;Lebanon;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Upper Middle Income;Middle Income;Middle East & North Africa
LSO;Lesotho;Africa;Southern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
LBR;Liberia;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
LBY;Libya;Africa;Northern Africa;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Upper Middle Income;Middle Income;Middle East & North Africa
LIE;Liechtenstein;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;Not Classified;High Income;High Income;Europe & Central Asia
