ISO Code;Country;UN Region;UN Sub Region;SDG Region;Development Regions;UNICEF Region;UNICEF Sub-Regions;WHO Region;World Bank Income Groups;World Bank Income Groups Combined;World Bank Regions
LTU;Lithuania;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
LUX;Luxembourg;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
MDG;Madagascar;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
MWI;Malawi;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
MYS;Malaysia;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
MDV;Maldives;Asia;Southern Asia;Central Asia and Southern Asia;Less Developed;ROSA;SA;SEARO;Upper Middle Income;Middle Income;South Asia
MLI;Mali;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
MLT;Malta;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Middle East & North Africa
MHL;Marshall Islands;Oceania;Micronesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
MRT;Mauritania;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
MUS;Mauritius;Africa;Eastern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Upper Middle Income;Middle Income;Sub-Saharan Africa
MEX;Mexico;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
FSM;Micronesia (Federated States of);Oceania;Micronesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
MCO;Monaco;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
MNG;Mongolia;Asia;Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
MNE;Montenegro;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
MSR;Montserrat;Not Classified;Not Classified;Not Classified;Not Classified;LACRO;LAC;Not Classified;Not Classified;Not Classified;Not Classified
MAR;Morocco;Africa;Northern Africa;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
MOZ;Mozambique;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
MMR;Myanmar;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Least Developed;EAPRO;EAP;SEARO;Lower Middle Income;Middle Income;East Asia & Pacific
NAM;Namibia;Africa;Southern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Upper Middle Income;Middle Income;Sub-Saharan Africa
NRU;Nauru;Oceania;Micronesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
NPL;Nepal;Asia;Southern Asia;Central Asia and Southern Asia;Least Developed;ROSA;SA;SEARO;Low Income;Low Income;South Asia
NLD;Netherlands;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
NZL;New Zealand;Oceania;Australia/New Zealand;Australia and New Zealand;More Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
NIC;Nicaragua;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Lower Middle Income;Middle Income;Latin America & Caribbean
NER;Niger;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
NGA;Nigeria;Africa;Western Africa;Sub-Saharan Africa;Less Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
NIU;Niue;Oceania;Polynesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Not Classified;Not Classified;Not Classified
NOR;Norway;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
OMN;Oman;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;High Income;High Income;Middle East & North Africa
PAK;Pakistan;Asia;Southern Asia;Central Asia and Southern Asia;Less Developed;ROSA;SA;EMRO;Lower Middle Income;Middle Income;South Asia
PLW;Palau;Oceania;Micronesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
PAN;Panama;Latin America and the Caribbean;Central America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
PNG;Papua New Guinea;Oceania;Melanesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
PRY;Paraguay;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
PER;Peru;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
PHL;Philippines;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
POL;Poland;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
PRT;Portugal;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
QAT;Qatar;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;High Income;High Income;Middle East & North Africa
KOR;Republic of Korea;Asia;Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
MDA;Republic of Moldova;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
ROU;Romania;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
RUS;Russian Federation;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
RWA;Rwanda;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
KNA;Saint Kitts and Nevis;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
LCA;Saint Lucia;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
VCT;Saint Vincent and the Grenadines;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
WSM;Samoa;Oceania;Polynesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
SMR;San Marino;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
STP;Sao Tome and Principe;Africa;Middle Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
SAU;Saudi Arabia;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;High Income;High Income;Middle East & North Africa
SEN;Senegal;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
SRB;Serbia;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
SYC;Seychelles;Africa;Eastern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;High Income;High Income;Sub-Saharan Africa
SLE;Sierra Leone;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
SGP;Singapore;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;High Income;High Income;East Asia & Pacific
SVK;Slovakia;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
SVN;Slovenia;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
SLB;Solomon Islands;Oceania;Melanesia;Oceania excluding Australia and New Zealand;Least Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
SOM;Somalia;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;EMRO;Low Income;Low Income;Sub-Saharan Africa
ZAF;South Africa;Africa;Southern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Upper Middle Income;Middle Income;Sub-Saharan Africa
SSD;South Sudan;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;EURO;Low Income;Low Income;Sub-Saharan Africa
ESP;Spain;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;WE;AFRO;High Income;High Income;Europe & Central Asia
LKA;Sri Lanka;Asia;Southern Asia;Central Asia and Southern Asia;Less Developed;ROSA;SA;SEARO;Lower Middle Income;Middle Income;South Asia
PSE;State of Palestine;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;Not Classified;Lower Middle Income;Middle Income;Middle East & North Africa
SDN;Sudan;Africa;Northern Africa;Western Asia and Northern Africa;Least Developed;SSA;ESA;EMRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
SUR;Suriname;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
SWZ;Swaziland;Africa;Southern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
SWE;Sweden;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
CHE;Switzerland;Europe;Western Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
SYR;Syrian Arab Republic;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
TJK;Tajikistan;Asia;Central Asia;Central Asia and Southern Asia;Less Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
THA;Thailand;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;SEARO;Upper Middle Income;Middle Income;East Asia & Pacific
MKD;The former Yugoslav Republic of Macedonia;Europe;Southern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
TLS;Timor-Leste;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Least Developed;EAPRO;EAP;SEARO;Lower Middle Income;Middle Income;East Asia & Pacific
TGO;Togo;Africa;Western Africa;Sub-Saharan Africa;Least Developed;SSA;WCA;AFRO;Low Income;Low Income;Sub-Saharan Africa
TKL;Tokelau;Not Classified;Not Classified;Not Classified;Not Classified;EAPRO;EAP;Not Classified;Not Classified;Not Classified;Not Classified
TON;Tonga;Oceania;Polynesia;Oceania excluding Australia and New Zealand;Less Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
TTO;Trinidad and Tobago;Latin America and the Caribbean;Caribbean;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
TUN;Tunisia;Africa;Northern Africa;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
TUR;Turkey;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
TKM;Turkmenistan;Asia;Central Asia;Central Asia and Southern Asia;Less Developed;ECA;EECA;EURO;Upper Middle Income;Middle Income;Europe & Central Asia
TCA;Turks and Caicos Islands;Not Classified;Not Classified;Not Classified;Not Classified;LACRO;LAC;Not Classified;High Income;High Income;Not Classified
TUV;Tuvalu;Oceania;Polynesia;Oceania excluding Australia and New Zealand;Least Developed;EAPRO;EAP;WPRO;Upper Middle Income;Middle Income;East Asia & Pacific
UGA;Uganda;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
UKR;Ukraine;Europe;Eastern Europe;Northern America and Europe;More Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
ARE;United Arab Emirates;Asia;Western Asia;Western Asia and Northern Africa;Less Developed;MENA;MENA;EMRO;High Income;High Income;Middle East & North Africa
GBR;United Kingdom;Europe;Northern Europe;Northern America and Europe;More Developed;ECA;WE;EURO;High Income;High Income;Europe & Central Asia
TZA;United Republic of Tanzania;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
USA;United States;Northern America;Northern America;Northern America and Europe;More Developed;NA;NA;AMRO;High Income;High Income;North America
URY;Uruguay;Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;High Income;High Income;Latin America & Caribbean
UZB;Uzbekistan;Asia;Central Asia;Central Asia and Southern Asia;Less Developed;ECA;EECA;EURO;Lower Middle Income;Middle Income;Europe & Central Asia
VUT;Vanuatu;Oceania;Melanesia;Oceania excluding Australia and New Zealand;Least Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
VEN;Venezuela (Bolivarian Republic of);Latin America and the Caribbean;South America;Latin America and the Caribbean;Less Developed;LACRO;LAC;AMRO;Upper Middle Income;Middle Income;Latin America & Caribbean
VNM;Viet Nam;Asia;South-Eastern Asia;Eastern Asia and South-eastern Asia;Less Developed;EAPRO;EAP;WPRO;Lower Middle Income;Middle Income;East Asia & Pacific
YEM;Yemen;Asia;Western Asia;Western Asia and Northern Africa;Least Developed;MENA;MENA;EMRO;Lower Middle Income;Middle Income;Middle East & North Africa
ZMB;Zambia;Africa;Eastern Africa;Sub-Saharan Africa;Least Developed;SSA;ESA;AFRO;Lower Middle Income;Middle Income;Sub-Saharan Africa
ZWE;Zimbabwe;Africa;Eastern Africa;Sub-Saharan Africa;Less Developed;SSA;ESA;AFRO;Low Income;Low Income;Sub-Saharan Africa
;;;;;;;;;;;
1 UNICEF regional abbreviations and full names: East Asia and Pacific (EAP), Europe and Central Asia (ECA), Eastern Europe and Central Asia (EECA), Eastern and Southern Africa (ESA), Latin America and Caribbean (LAC), Middle East and North Africa (MENA), North America (NA), South Asia (SA), Sub-Saharan Africa (SSA), West and Central Africa (WCA), .;;;;;;;;;;;
2 WHO regional abbreviations and full names: Africa (AFR), Americas (AMR), Eastern Mediterranean (EMR), Europe (EUR), South-East Asia (SEAR), Western Pacific ;;;;;;;;;;;
3 Based on FY18 World Bank income classification;;;;;;;;;;;
