hdi_rank,country,hdi_1990,hdi_2000,hdi_2010,hdi_2015,hdi_2019,hdi_2020,hdi_2021,hdi_2022,avg_growth_1990_2022
1.0,Switzerland,0.85,0.885,0.94,0.952,0.96,0.957,0.965,0.967,0.4038198701805
2.0,Norway,0.845,0.914,0.938,0.952,0.961,0.963,0.964,0.966,0.41908573988827
3.0,Iceland,0.834,0.895,0.927,0.948,0.958,0.955,0.957,0.959,0.437383970323757
5.0,Denmark,0.839,0.89,0.913,0.936,0.946,0.946,0.947,0.952,0.395637864420317
5.0,Sweden,0.808,0.903,0.91,0.937,0.947,0.944,0.949,0.952,0.513824876283819
7.0,Germany,0.828,0.89,0.929,0.941,0.951,0.948,0.948,0.95,0.430451386349473
7.0,Ireland,0.743,0.851,0.908,0.924,0.942,0.945,0.946,0.95,0.770975389487694
9.0,Singapore,0.78,0.863,0.921,0.935,0.945,0.942,0.942,0.949,0.614740819736714
10.0,Australia,0.864,0.896,0.924,0.933,0.941,0.948,0.949,0.946,0.283744921806584
10.0,Netherlands,0.847,0.892,0.917,0.932,0.941,0.938,0.941,0.946,0.346040700695061
12.0,Belgium,0.814,0.884,0.913,0.924,0.936,0.93,0.938,0.942,0.457433386186934
12.0,Finland,0.811,0.887,0.912,0.93,0.939,0.939,0.941,0.942,0.469025310422255
12.0,Liechtenstein,,0.871,0.916,0.926,0.94,0.933,0.936,0.942,
15.0,United Kingdom,0.804,0.863,0.913,0.923,0.933,0.92,0.931,0.94,0.489571397737332
16.0,New Zealand,0.812,0.894,0.924,0.933,0.937,0.935,0.936,0.939,0.455142450632584
17.0,United Arab Emirates,0.717,0.79,0.828,0.86,0.933,0.93,0.931,0.937,0.839779787823391
18.0,Canada,0.861,0.89,0.911,0.927,0.932,0.928,0.934,0.935,0.257994812997597
20.0,Luxembourg,0.793,0.864,0.912,0.914,0.925,0.921,0.927,0.927,0.489099530737058
20.0,United States,0.875,0.894,0.916,0.924,0.933,0.923,0.921,0.927,0.180568075694554
22.0,Austria,0.823,0.87,0.903,0.91,0.92,0.916,0.92,0.926,0.369173629481434
22.0,Slovenia,,0.823,0.89,0.903,0.918,0.91,0.916,0.926,
24.0,Japan,0.846,0.883,0.903,0.913,0.918,0.917,0.92,0.92,0.262388357387455
25.0,Israel,0.781,0.835,0.887,0.899,0.909,0.906,0.911,0.915,0.496066717651966
25.0,Malta,0.726,0.779,0.862,0.887,0.905,0.901,0.912,0.915,0.725664181557129
27.0,Spain,0.762,0.828,0.868,0.889,0.904,0.894,0.904,0.911,0.559673922688164
28.0,France,0.79,0.844,0.88,0.893,0.905,0.9,0.906,0.91,0.4428892873233
29.0,Cyprus,0.733,0.797,0.859,0.874,0.901,0.9,0.901,0.907,0.667834976902304
30.0,Italy,0.78,0.842,0.88,0.881,0.899,0.892,0.899,0.906,0.469050948545924
31.0,Estonia,0.741,0.798,0.864,0.883,0.893,0.891,0.89,0.899,0.605835332317839
32.0,Czechia,0.748,0.81,0.872,0.891,0.896,0.891,0.891,0.895,0.562264620658648
33.0,Greece,0.762,0.818,0.874,0.881,0.89,0.887,0.887,0.893,0.496980952599868
34.0,Bahrain,0.733,0.775,0.807,0.859,0.888,0.884,0.884,0.888,0.60125671381368
35.0,Andorra,,0.815,0.863,0.856,0.865,0.843,0.855,0.884,
36.0,Poland,0.715,0.794,0.845,0.869,0.88,0.874,0.876,0.881,0.654555044344796
37.0,Latvia,0.732,0.761,0.827,0.853,0.873,0.873,0.865,0.879,0.57352710435381
37.0,Lithuania,0.74,0.769,0.846,0.865,0.886,0.88,0.875,0.879,0.539370365961656
39.0,Croatia,,0.764,0.824,0.844,0.866,0.86,0.867,0.878,
40.0,Qatar,0.764,0.793,0.829,0.852,0.869,0.863,0.864,0.875,0.424825138130447
40.0,Saudi Arabia,0.699,0.746,0.805,0.842,0.862,0.861,0.867,0.875,0.704259399735885
42.0,Portugal,0.703,0.793,0.831,0.85,0.864,0.861,0.865,0.874,0.682705770192893
43.0,San Marino,0.841,0.875,0.901,0.872,0.861,0.844,0.853,0.867,0.0951931449646448
44.0,Chile,0.705,0.763,0.813,0.846,0.859,0.849,0.856,0.86,0.622978069158164
45.0,Slovakia,,0.761,0.841,0.852,0.863,0.86,0.852,0.855,
47.0,Hungary,0.721,0.773,0.829,0.839,0.854,0.849,0.846,0.851,0.519384748160245
48.0,Argentina,0.724,0.78,0.834,0.85,0.853,0.841,0.844,0.849,0.498952498897287
49.0,Kuwait,0.698,0.78,0.811,0.829,0.838,0.826,0.836,0.847,0.606461551246174
50.0,Montenegro,,,0.806,0.827,0.841,0.832,0.84,0.844,
51.0,Saint Kitts and Nevis,,,0.79,0.829,0.838,0.832,0.832,0.838,
52.0,Uruguay,0.702,0.754,0.785,0.807,0.818,0.82,0.814,0.83,0.524785628520341
53.0,Romania,0.709,0.721,0.813,0.813,0.834,0.828,0.825,0.827,0.482250253049399
54.0,Antigua and Barbuda,,,0.808,0.818,0.831,0.82,0.819,0.826,
55.0,Brunei Darussalam,0.779,0.789,0.825,0.832,0.827,0.827,0.824,0.823,0.171851103822096
56.0,Russian Federation,0.741,0.733,0.797,0.823,0.839,0.826,0.818,0.821,0.32089653709737
57.0,Bahamas,0.76,0.788,0.8,0.807,0.802,0.798,0.799,0.82,0.237738109252139
57.0,Panama,0.672,0.722,0.775,0.802,0.82,0.809,0.813,0.82,0.623957303099276
59.0,Oman,,0.702,0.798,0.824,0.841,0.823,0.81,0.819,
60.0,Georgia,,0.694,0.763,0.798,0.816,0.807,0.809,0.814,
60.0,Trinidad and Tobago,0.656,0.708,0.785,0.812,0.813,0.815,0.804,0.814,0.676652697753055
62.0,Barbados,0.728,0.76,0.792,0.798,0.806,0.803,0.803,0.809,0.330224885181507
63.0,Malaysia,0.649,0.726,0.768,0.792,0.805,0.802,0.798,0.807,0.683232681049084
64.0,Costa Rica,0.659,0.709,0.769,0.792,0.811,0.811,0.804,0.806,0.631234591053209
65.0,Serbia,,0.689,0.768,0.794,0.812,0.806,0.804,0.805,
66.0,Thailand,0.581,0.663,0.743,0.789,0.801,0.8,0.797,0.803,1.01639290359983
67.0,Kazakhstan,0.672,0.68,0.766,0.799,0.81,0.806,0.801,0.802,0.554187051909327
67.0,Seychelles,,0.755,0.774,0.797,0.808,0.799,0.795,0.802,
69.0,Belarus,,0.708,0.79,0.809,0.81,0.8,0.801,0.801,
70.0,Bulgaria,0.698,0.723,0.79,0.809,0.813,0.802,0.796,0.799,0.423211279634894
71.0,Palau,,0.747,0.775,0.782,0.792,0.794,0.802,0.797,
72.0,Mauritius,0.62,0.682,0.755,0.791,0.806,0.792,0.79,0.796,0.78393085992523
73.0,Grenada,,,0.779,0.786,0.79,0.786,0.788,0.793,
74.0,Albania,0.649,0.678,0.766,0.797,0.8,0.784,0.785,0.789,0.612284357225401
75.0,China,0.482,0.586,0.698,0.741,0.775,0.781,0.785,0.788,1.54796492850309
76.0,Armenia,0.658,0.656,0.739,0.769,0.789,0.769,0.774,0.786,0.557020186434398
77.0,Mexico,0.666,0.709,0.747,0.769,0.781,0.757,0.757,0.781,0.499008041460391
78.0,Iran (Islamic Republic of),0.613,0.692,0.756,0.782,0.785,0.779,0.776,0.78,0.755744516030998
78.0,Sri Lanka,0.641,0.689,0.735,0.76,0.775,0.777,0.783,0.78,0.615211143928418
80.0,Bosnia and Herzegovina,,0.656,0.718,0.757,0.78,0.776,0.776,0.779,
81.0,Saint Vincent and the Grenadines,,0.691,0.756,0.777,0.789,0.785,0.773,0.772,
82.0,Dominican Republic,0.579,0.646,0.707,0.739,0.765,0.76,0.756,0.766,0.878460049466656
83.0,Ecuador,0.645,0.684,0.736,0.764,0.758,0.734,0.746,0.765,0.53462880713695
85.0,Cuba,0.684,0.694,0.779,0.765,0.766,0.759,0.742,0.764,0.346253927302675
87.0,Maldives,,0.635,0.692,0.728,0.753,0.737,0.753,0.762,
87.0,Peru,0.62,0.675,0.725,0.758,0.774,0.758,0.755,0.762,0.646540726876577
89.0,Azerbaijan,,0.635,0.733,0.751,0.762,0.722,0.738,0.76,
89.0,Brazil,0.62,0.668,0.722,0.752,0.764,0.758,0.756,0.76,0.638275084155038
91.0,Colombia,0.614,0.672,0.732,0.758,0.768,0.756,0.752,0.758,0.660573656593111
92.0,Libya,0.724,0.746,0.774,0.749,0.756,0.737,0.746,0.746,0.0935881658506554
93.0,Algeria,0.593,0.652,0.721,0.736,0.742,0.73,0.74,0.745,0.715641749301277
94.0,Turkmenistan,,,0.699,0.725,0.732,0.731,0.74,0.744,
95.0,Guyana,0.496,0.57,0.65,0.686,0.711,0.727,0.721,0.742,1.26662116081466
96.0,Mongolia,0.579,0.595,0.7,0.739,0.749,0.74,0.73,0.741,0.773911041432895
97.0,Dominica,,0.721,0.735,0.719,0.745,0.738,0.737,0.74,
98.0,Tonga,0.64,0.679,0.709,0.723,0.74,0.742,0.738,0.739,0.450479574127938
99.0,Jordan,0.622,0.681,0.727,0.738,0.744,0.74,0.736,0.736,0.52729164598524
100.0,Ukraine,0.731,0.698,0.766,0.764,0.774,0.762,0.755,0.734,0.0127994717648017
101.0,Tunisia,0.566,0.651,0.713,0.724,0.74,0.734,0.729,0.732,0.806946011310883
102.0,Marshall Islands,,,,0.688,0.722,0.727,0.729,0.731,
102.0,Paraguay,0.604,0.656,0.7,0.738,0.746,0.742,0.73,0.731,0.598154535496853
104.0,Fiji,0.63,0.669,0.699,0.716,0.73,0.722,0.715,0.729,0.457147723478712
105.0,Egypt,0.567,0.629,0.667,0.695,0.724,0.729,0.726,0.728,0.784126244452876
106.0,Uzbekistan,,0.603,0.675,0.701,0.725,0.716,0.721,0.727,
107.0,Viet Nam,0.492,0.599,0.676,0.697,0.717,0.726,0.718,0.726,1.22326928419636
108.0,Saint Lucia,0.666,0.692,0.731,0.736,0.733,0.724,0.717,0.725,0.265608316510191
109.0,Lebanon,,,0.749,0.756,0.76,0.742,0.725,0.723,
110.0,South Africa,0.635,0.633,0.675,0.721,0.741,0.722,0.721,0.717,0.380255022203046
112.0,Indonesia,0.526,0.597,0.667,0.698,0.718,0.712,0.707,0.713,0.955095349584001
113.0,Philippines,0.598,0.635,0.673,0.696,0.714,0.705,0.692,0.71,0.537923566440601
114.0,Botswana,0.587,0.581,0.652,0.688,0.703,0.701,0.68,0.708,0.587403720119339
115.0,Jamaica,0.664,0.657,0.711,0.712,0.712,0.707,0.704,0.706,0.191849696545043
116.0,Samoa,,0.672,0.704,0.71,0.712,0.712,0.708,0.702,
117.0,Kyrgyzstan,0.637,0.617,0.661,0.689,0.699,0.691,0.696,0.701,0.299629969248816
118.0,Belize,0.609,0.657,0.72,0.714,0.718,0.705,0.698,0.7,0.436142304546183
119.0,Venezuela (Bolivarian Republic of),0.657,0.699,0.759,0.766,0.72,0.691,0.69,0.699,0.193833626688944
120.0,Bolivia (Plurinational State of),0.546,0.625,0.661,0.688,0.715,0.691,0.691,0.698,0.770453230728973
120.0,Morocco,0.448,0.525,0.604,0.656,0.684,0.683,0.688,0.698,1.39535124909336
122.0,Nauru,,,0.559,0.642,0.68,0.689,0.693,0.696,
123.0,Gabon,0.599,0.626,0.656,0.692,0.702,0.704,0.687,0.693,0.456565351384142
124.0,Suriname,,,0.696,0.707,0.71,0.702,0.689,0.69,
125.0,Bhutan,,,0.582,0.625,0.668,0.675,0.677,0.681,
126.0,Tajikistan,0.616,0.548,0.631,0.651,0.668,0.656,0.677,0.679,0.304757707529446
127.0,El Salvador,0.519,0.609,0.657,0.663,0.676,0.666,0.669,0.674,0.819988098268487
128.0,Iraq,0.497,0.583,0.629,0.656,0.678,0.661,0.667,0.673,0.951861985925784
129.0,Bangladesh,0.399,0.491,0.558,0.604,0.646,0.657,0.662,0.67,1.63292729842976
130.0,Nicaragua,0.487,0.563,0.611,0.644,0.661,0.652,0.665,0.669,0.99718892425058
131.0,Cabo Verde,,0.59,0.649,0.658,0.667,0.649,0.65,0.661,
132.0,Tuvalu,0.564,0.599,0.623,0.656,0.654,0.655,0.653,0.653,0.458933883628232
133.0,Equatorial Guinea,,0.511,0.609,0.648,0.653,0.65,0.647,0.65,
134.0,India,0.434,0.49,0.572,0.619,0.638,0.638,0.633,0.644,1.24093078573388
135.0,Micronesia (Federated States of),,0.637,0.644,0.642,0.64,0.636,0.634,0.634,
136.0,Guatemala,0.49,0.551,0.613,0.629,0.645,0.638,0.63,0.629,0.783446335383564
137.0,Kiribati,,0.547,0.584,0.625,0.636,0.629,0.627,0.628,
138.0,Honduras,0.513,0.553,0.596,0.61,0.629,0.621,0.62,0.624,0.61398509353614
139.0,Lao People's Democratic Republic,0.408,0.473,0.557,0.604,0.617,0.616,0.615,0.62,1.31625075754418
140.0,Vanuatu,,,0.578,0.592,0.614,0.612,0.614,0.614,
141.0,Sao Tome and Principe,0.48,0.498,0.553,0.595,0.608,0.609,0.609,0.613,0.767237145852584
142.0,Namibia,0.595,0.549,0.584,0.627,0.638,0.634,0.616,0.61,0.0778351246419007
144.0,Myanmar,0.333,0.407,0.506,0.557,0.608,0.615,0.599,0.608,1.8991601445747
145.0,Ghana,0.445,0.5,0.571,0.586,0.599,0.601,0.6,0.602,0.948795176758388
146.0,Kenya,0.48,0.487,0.545,0.575,0.604,0.599,0.596,0.601,0.705001109823145
146.0,Nepal,0.395,0.461,0.543,0.568,0.598,0.593,0.591,0.601,1.32023024040531
148.0,Cambodia,0.379,0.431,0.542,0.564,0.596,0.596,0.596,0.6,1.44595882308303
149.0,Congo,0.541,0.509,0.581,0.61,0.596,0.598,0.598,0.593,0.287208907233039
150.0,Angola,,0.38,0.516,0.591,0.597,0.594,0.59,0.591,
151.0,Cameroon,0.44,0.426,0.515,0.562,0.586,0.585,0.581,0.587,0.904850786441092
152.0,Comoros,,0.458,0.524,0.556,0.584,0.588,0.585,0.586,
153.0,Zambia,0.417,0.418,0.528,0.563,0.574,0.569,0.565,0.569,0.975963677065517
154.0,Papua New Guinea,0.394,0.456,0.497,0.54,0.562,0.567,0.564,0.568,1.14959042362335
155.0,Timor-Leste,,0.495,0.639,0.621,0.627,0.633,0.574,0.566,
156.0,Solomon Islands,,0.488,0.553,0.562,0.568,0.566,0.564,0.562,
157.0,Syrian Arab Republic,0.563,0.587,0.661,0.552,0.564,0.561,0.558,0.557,-0.0334768584126288
158.0,Haiti,0.441,0.485,0.449,0.549,0.559,0.557,0.551,0.552,0.704039193454609
159.0,Uganda,0.329,0.392,0.5,0.525,0.544,0.545,0.545,0.55,1.61877663524568
159.0,Zimbabwe,0.479,0.426,0.481,0.544,0.56,0.554,0.549,0.55,0.432864415757672
161.0,Nigeria,,,0.488,0.52,0.537,0.539,0.542,0.548,
161.0,Rwanda,0.32,0.328,0.485,0.509,0.531,0.535,0.539,0.548,1.69531728372914
163.0,Togo,0.399,0.436,0.469,0.51,0.536,0.54,0.545,0.547,0.990774065816979
164.0,Mauritania,0.397,0.461,0.508,0.536,0.552,0.539,0.538,0.54,0.965988522564598
164.0,Pakistan,0.394,0.434,0.496,0.525,0.537,0.536,0.537,0.54,0.98992462566323
166.0,Côte d'Ivoire,0.425,0.454,0.47,0.501,0.529,0.53,0.53,0.534,0.716009521491534
168.0,Lesotho,0.479,0.456,0.47,0.508,0.528,0.53,0.522,0.521,0.262999752733561
169.0,Senegal,0.371,0.388,0.47,0.501,0.514,0.514,0.512,0.517,1.04239804288329
170.0,Sudan,0.322,0.42,0.489,0.514,0.521,0.518,0.516,0.516,1.48452122550089
171.0,Djibouti,,0.33,0.422,0.473,0.508,0.512,0.512,0.515,
172.0,Malawi,0.299,0.378,0.461,0.498,0.514,0.512,0.509,0.508,1.67016219116829
173.0,Benin,0.35,0.412,0.481,0.509,0.506,0.501,0.502,0.504,1.14602687305434
174.0,Gambia,0.323,0.392,0.449,0.467,0.492,0.492,0.49,0.495,1.34301804336161
175.0,Eritrea,,,0.458,0.473,0.487,0.49,0.49,0.493,
176.0,Ethiopia,,0.286,0.409,0.455,0.485,0.489,0.489,0.492,
177.0,Liberia,,0.434,0.46,0.472,0.485,0.483,0.484,0.487,
177.0,Madagascar,,0.438,0.488,0.499,0.498,0.486,0.484,0.487,
179.0,Guinea-Bissau,,,0.441,0.47,0.488,0.482,0.482,0.483,
181.0,Guinea,0.27,0.345,0.415,0.449,0.47,0.471,0.467,0.471,1.7540691538823
182.0,Afghanistan,0.284,0.34,0.449,0.479,0.492,0.488,0.473,0.462,1.53221567059385
183.0,Mozambique,0.239,0.303,0.407,0.445,0.465,0.467,0.459,0.461,2.07413763609512
184.0,Sierra Leone,0.314,0.319,0.416,0.438,0.457,0.453,0.456,0.458,1.18659799275886
185.0,Burkina Faso,,0.296,0.372,0.413,0.446,0.446,0.445,0.438,
186.0,Yemen,0.357,0.434,0.496,0.455,0.43,0.43,0.425,0.424,0.53893981320483
187.0,Burundi,0.285,0.298,0.404,0.42,0.423,0.419,0.419,0.42,1.21913892979721
188.0,Mali,0.236,0.315,0.406,0.409,0.421,0.407,0.408,0.41,1.740998473832
189.0,Chad,,0.292,0.364,0.388,0.398,0.396,0.393,0.394,
189.0,Niger,0.212,0.26,0.336,0.367,0.39,0.391,0.389,0.394,1.95564143695774
191.0,Central African Republic,0.333,0.319,0.357,0.367,0.391,0.389,0.387,0.387,0.470736383413439
192.0,South Sudan,,,0.406,0.381,0.391,0.386,0.381,0.381,
193.0,Somalia,,,,,,,,0.38,
,Monaco,,,,,,,,,
