year,country,un_region,hdi
2010,Papua New Guinea,Oceania,0.497
2010,Paraguay,Latin America and the Caribbean,0.7
2010,Peru,Latin America and the Caribbean,0.725
2010,Philippines,Asia,0.673
2010,Poland,Europe,0.845
2010,Portugal,Europe,0.831
2010,Qatar,Asia,0.829
2010,Republic of Korea,Asia,0.89
2010,Republic of Moldova,Europe,0.716
2010,Romania,Europe,0.813
2010,Russian Federation,Europe,0.797
2010,Rwanda,Africa,0.485
2010,Saint Kitts and Nevis,Latin America and the Caribbean,0.79
2010,Saint Lucia,Latin America and the Caribbean,0.731
2010,Saint Vincent and the Grenadines,Latin America and the Caribbean,0.756
2010,Samoa,Oceania,0.704
2010,San Marino,Europe,0.901
2010,Sao Tome and Principe,Africa,0.553
2010,Saudi Arabia,Asia,0.805
2010,Senegal,Africa,0.47
2010,Serbia,Europe,0.768
2010,Seychelles,Africa,0.774
2010,Sierra Leone,Africa,0.416
2010,Singapore,Asia,0.921
2010,Slovakia,Europe,0.841
2010,Slovenia,Europe,0.89
2010,Solomon Islands,Oceania,0.553
2010,Somalia,Africa,0.38
2010,South Africa,Africa,0.675
2010,South Sudan,Africa,0.406
2010,Spain,Europe,0.868
2010,Sri Lanka,Asia,0.735
2010,State of Palestine,Asia,0.688
2010,Sudan,Africa,0.489
2010,Suriname,Latin America and the Caribbean,0.696
2010,Swaziland,Africa,0.498
2010,Sweden,Europe,0.91
2010,Switzerland,Europe,0.94
2010,Syrian Arab Republic,Asia,0.661
2010,Tajikistan,Asia,0.631
2010,Thailand,Asia,0.743
2010,The former Yugoslav Republic of Macedonia,Europe,0.746
2010,Timor-Leste,Asia,0.639
2010,Togo,Africa,0.469
2010,Tonga,Oceania,0.709
2010,Trinidad and Tobago,Latin America and the Caribbean,0.785
2010,Tunisia,Africa,0.713
2010,Turkey,Asia,0.75
2010,Turkmenistan,Asia,0.699
2010,Tuvalu,Oceania,0.623
2010,Uganda,Africa,0.5
2010,Ukraine,Europe,0.766
2010,United Arab Emirates,Asia,0.828
2010,United Kingdom,Europe,0.913
2010,United Republic of Tanzania,Africa,0.493
2010,United States,Northern America,0.916
2010,Uruguay,Latin America and the Caribbean,0.785
2010,Uzbekistan,Asia,0.675
2010,Vanuatu,Oceania,0.578
2010,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,0.759
2010,Viet Nam,Asia,0.676
2010,Yemen,Asia,0.496
2010,Zambia,Africa,0.528
2010,Zimbabwe,Africa,0.481
2015,Afghanistan,Asia,0.479
2015,Albania,Europe,0.797
2015,Algeria,Africa,0.736
2015,Andorra,Europe,0.856
2015,Angola,Africa,0.591
2015,Antigua and Barbuda,Latin America and the Caribbean,0.818
2015,Argentina,Latin America and the Caribbean,0.85
2015,Armenia,Asia,0.769
2015,Australia,Oceania,0.933
2015,Austria,Europe,0.91
2015,Azerbaijan,Asia,0.751
2015,Bahamas,Latin America and the Caribbean,0.807
2015,Bahrain,Asia,0.859
2015,Bangladesh,Asia,0.604
2015,Barbados,Latin America and the Caribbean,0.798
2015,Belarus,Europe,0.809
2015,Belgium,Europe,0.924
2015,Belize,Latin America and the Caribbean,0.714
2015,Benin,Africa,0.509
2015,Bhutan,Asia,0.625
2015,Bolivia (Plurinational State of),Latin America and the Caribbean,0.688
2015,Bosnia and Herzegovina,Europe,0.757
2015,Botswana,Africa,0.688
2015,Brazil,Latin America and the Caribbean,0.752
2015,Brunei Darussalam,Asia,0.832
2015,Bulgaria,Europe,0.809
2015,Burkina Faso,Africa,0.413
2015,Burundi,Africa,0.42
2015,Cabo Verde,Africa,0.658
2015,Cambodia,Asia,0.564
2015,Cameroon,Africa,0.562
2015,Canada,Northern America,0.927
2015,Central African Republic,Africa,0.367
2015,Chad,Africa,0.388
2015,Chile,Latin America and the Caribbean,0.846
2015,China,Asia,0.741
2015,Colombia,Latin America and the Caribbean,0.758
2015,Comoros,Africa,0.556
2015,Congo,Africa,0.61
2015,Costa Rica,Latin America and the Caribbean,0.792
2015,Croatia,Europe,0.844
2015,Cuba,Latin America and the Caribbean,0.765
2015,Cyprus,Asia,0.874
2015,Czechia,Europe,0.891
2015,Côte d'Ivoire,Africa,0.501
2015,Democratic People's Republic of Korea,Asia,0.7273617021276596
2015,Democratic Republic of the Congo,Africa,0.457
2015,Denmark,Europe,0.936
2015,Djibouti,Africa,0.473
2015,Dominica,Latin America and the Caribbean,0.719
2015,Dominican Republic,Latin America and the Caribbean,0.739
2015,Ecuador,Latin America and the Caribbean,0.764
2015,Egypt,Africa,0.695
2015,El Salvador,Latin America and the Caribbean,0.663
2015,Equatorial Guinea,Africa,0.648
2015,Eritrea,Africa,0.473
2015,Estonia,Europe,0.883
2015,Ethiopia,Africa,0.455
2015,Fiji,Oceania,0.716
2015,Finland,Europe,0.93
2015,France,Europe,0.893
2015,Gabon,Africa,0.692
2015,Gambia,Africa,0.467
2015,Georgia,Asia,0.798
2015,Germany,Europe,0.941
2015,Ghana,Africa,0.586
2015,Greece,Europe,0.881
2015,Grenada,Latin America and the Caribbean,0.786
2015,Guatemala,Latin America and the Caribbean,0.629
2015,Guinea,Africa,0.449
2015,Guinea-Bissau,Africa,0.47
2015,Guyana,Latin America and the Caribbean,0.686
2015,Haiti,Latin America and the Caribbean,0.549
2015,Honduras,Latin America and the Caribbean,0.61
2015,Hungary,Europe,0.839
2015,Iceland,Europe,0.948
2015,India,Asia,0.619
2015,Indonesia,Asia,0.698
2015,Iran (Islamic Republic of),Asia,0.782
2015,Iraq,Asia,0.656
2015,Ireland,Europe,0.924
2015,Israel,Asia,0.899
2015,Italy,Europe,0.881
2015,Jamaica,Latin America and the Caribbean,0.712
2015,Japan,Asia,0.913
2015,Jordan,Asia,0.738
2015,Kazakhstan,Asia,0.799
2015,Kenya,Africa,0.575
2015,Kiribati,Oceania,0.625
2015,Kuwait,Asia,0.829
2015,Kyrgyzstan,Asia,0.689
2015,Lao People's Democratic Republic,Asia,0.604
2015,Latvia,Europe,0.853
2015,Lebanon,Asia,0.756
2015,Lesotho,Africa,0.508
2015,Liberia,Africa,0.472
2015,Libya,Africa,0.749
2015,Liechtenstein,Europe,0.926
2015,Lithuania,Europe,0.865
2015,Luxembourg,Europe,0.914
2015,Madagascar,Africa,0.499
2015,Malawi,Africa,0.498
2015,Malaysia,Asia,0.792
2015,Maldives,Asia,0.728
2015,Mali,Africa,0.409
2015,Malta,Europe,0.887
2015,Marshall Islands,Oceania,0.688
2015,Mauritania,Africa,0.536
2015,Mauritius,Africa,0.791
2015,Mexico,Latin America and the Caribbean,0.769
2015,Micronesia (Federated States of),Oceania,0.642
2015,Monaco,Europe,0.8708571428571429
2015,Mongolia,Asia,0.739
2015,Montenegro,Europe,0.827
2015,Morocco,Africa,0.656
2015,Mozambique,Africa,0.445
2015,Myanmar,Asia,0.557
2015,Namibia,Africa,0.627
2015,Nauru,Oceania,0.642
2015,Nepal,Asia,0.568
2015,Netherlands,Europe,0.932
2015,New Zealand,Oceania,0.933
2015,Nicaragua,Latin America and the Caribbean,0.644
2015,Niger,Africa,0.367
2015,Nigeria,Africa,0.52
2015,Norway,Europe,0.952
2015,Oman,Asia,0.824
2015,Pakistan,Asia,0.525
2015,Palau,Oceania,0.782
2015,Panama,Latin America and the Caribbean,0.802
2015,Papua New Guinea,Oceania,0.54
2015,Paraguay,Latin America and the Caribbean,0.738
2015,Peru,Latin America and the Caribbean,0.758
2015,Philippines,Asia,0.696
2015,Poland,Europe,0.869
2015,Portugal,Europe,0.85
2015,Qatar,Asia,0.852
2015,Republic of Korea,Asia,0.908
2015,Republic of Moldova,Europe,0.749
2015,Romania,Europe,0.813
2015,Russian Federation,Europe,0.823
2015,Rwanda,Africa,0.509
2015,Saint Kitts and Nevis,Latin America and the Caribbean,0.829
2015,Saint Lucia,Latin America and the Caribbean,0.736
2015,Saint Vincent and the Grenadines,Latin America and the Caribbean,0.777
2015,Samoa,Oceania,0.71
2015,San Marino,Europe,0.872
2015,Sao Tome and Principe,Africa,0.595
2015,Saudi Arabia,Asia,0.842
2015,Senegal,Africa,0.501
2015,Serbia,Europe,0.794
2015,Seychelles,Africa,0.797
2015,Sierra Leone,Africa,0.438
2015,Singapore,Asia,0.935
2015,Slovakia,Europe,0.852
2015,Slovenia,Europe,0.903
2015,Solomon Islands,Oceania,0.562
2015,Somalia,Africa,0.38
2015,South Africa,Africa,0.721
2015,South Sudan,Africa,0.381
2015,Spain,Europe,0.889
2015,Sri Lanka,Asia,0.76
2015,State of Palestine,Asia,0.71
2015,Sudan,Africa,0.514
2015,Suriname,Latin America and the Caribbean,0.707
2015,Swaziland,Africa,0.577
2015,Sweden,Europe,0.937
2015,Switzerland,Europe,0.952
2015,Syrian Arab Republic,Asia,0.552
2015,Tajikistan,Asia,0.651
2015,Thailand,Asia,0.789
2015,The former Yugoslav Republic of Macedonia,Europe,0.777
2015,Timor-Leste,Asia,0.621
2015,Togo,Africa,0.51
2015,Tonga,Oceania,0.723
2015,Trinidad and Tobago,Latin America and the Caribbean,0.812
2015,Tunisia,Africa,0.724
2015,Turkey,Asia,0.821
2015,Turkmenistan,Asia,0.725
2015,Tuvalu,Oceania,0.656
2015,Uganda,Africa,0.525
2015,Ukraine,Europe,0.764
2015,United Arab Emirates,Asia,0.86
2015,United Kingdom,Europe,0.923
2015,United Republic of Tanzania,Africa,0.507
2015,United States,Northern America,0.924
2015,Uruguay,Latin America and the Caribbean,0.807
2015,Uzbekistan,Asia,0.701
2015,Vanuatu,Oceania,0.592
2015,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,0.766
2015,Viet Nam,Asia,0.697
2015,Yemen,Asia,0.455
2015,Zambia,Africa,0.563
2015,Zimbabwe,Africa,0.544
2019,Afghanistan,Asia,0.492
2019,Albania,Europe,0.8
2019,Algeria,Africa,0.742
2019,Andorra,Europe,0.865
2019,Angola,Africa,0.597
2019,Antigua and Barbuda,Latin America and the Caribbean,0.831
2019,Argentina,Latin America and the Caribbean,0.853
2019,Armenia,Asia,0.789
2019,Australia,Oceania,0.941
2019,Austria,Europe,0.92
2019,Azerbaijan,Asia,0.762
2019,Bahamas,Latin America and the Caribbean,0.802
2019,Bahrain,Asia,0.888
2019,Bangladesh,Asia,0.646
2019,Barbados,Latin America and the Caribbean,0.806
2019,Belarus,Europe,0.81
2019,Belgium,Europe,0.936
2019,Belize,Latin America and the Caribbean,0.718
2019,Benin,Africa,0.506
2019,Bhutan,Asia,0.668
2019,Bolivia (Plurinational State of),Latin America and the Caribbean,0.715
2019,Bosnia and Herzegovina,Europe,0.78
2019,Botswana,Africa,0.703
2019,Brazil,Latin America and the Caribbean,0.764
2019,Brunei Darussalam,Asia,0.827
2019,Bulgaria,Europe,0.813
2019,Burkina Faso,Africa,0.446
2019,Burundi,Africa,0.423
2019,Cabo Verde,Africa,0.667
2019,Cambodia,Asia,0.596
2019,Cameroon,Africa,0.586
2019,Canada,Northern America,0.932
2019,Central African Republic,Africa,0.391
2019,Chad,Africa,0.398
2019,Chile,Latin America and the Caribbean,0.859
2019,China,Asia,0.775
2019,Colombia,Latin America and the Caribbean,0.768
2019,Comoros,Africa,0.584
2019,Congo,Africa,0.596
2019,Costa Rica,Latin America and the Caribbean,0.811
2019,Croatia,Europe,0.866
2019,Cuba,Latin America and the Caribbean,0.766
2019,Cyprus,Asia,0.901
2019,Czechia,Europe,0.896
2019,Côte d'Ivoire,Africa,0.529
2019,Democratic People's Republic of Korea,Asia,0.7453191489361702
2019,Democratic Republic of the Congo,Africa,0.476
2019,Denmark,Europe,0.946
2019,Djibouti,Africa,0.508
2019,Dominica,Latin America and the Caribbean,0.745
2019,Dominican Republic,Latin America and the Caribbean,0.765
2019,Ecuador,Latin America and the Caribbean,0.758
2019,Egypt,Africa,0.724
2019,El Salvador,Latin America and the Caribbean,0.676
2019,Equatorial Guinea,Africa,0.653
2019,Eritrea,Africa,0.487
2019,Estonia,Europe,0.893
2019,Ethiopia,Africa,0.485
2019,Fiji,Oceania,0.73
2019,Finland,Europe,0.939
2019,France,Europe,0.905
2019,Gabon,Africa,0.702
2019,Gambia,Africa,0.492
2019,Georgia,Asia,0.816
2019,Germany,Europe,0.951
2019,Ghana,Africa,0.599
2019,Greece,Europe,0.89
2019,Grenada,Latin America and the Caribbean,0.79
2019,Guatemala,Latin America and the Caribbean,0.645
2019,Guinea,Africa,0.47
2019,Guinea-Bissau,Africa,0.488
2019,Guyana,Latin America and the Caribbean,0.711
2019,Haiti,Latin America and the Caribbean,0.559
2019,Honduras,Latin America and the Caribbean,0.629
2019,Hungary,Europe,0.854
2019,Iceland,Europe,0.958
2019,India,Asia,0.638
2019,Indonesia,Asia,0.718
2019,Iran (Islamic Republic of),Asia,0.785
2019,Iraq,Asia,0.678
2019,Ireland,Europe,0.942
2019,Israel,Asia,0.909
2019,Italy,Europe,0.899
2019,Jamaica,Latin America and the Caribbean,0.712
2019,Japan,Asia,0.918
2019,Jordan,Asia,0.744
2019,Kazakhstan,Asia,0.81
2019,Kenya,Africa,0.604
2019,Kiribati,Oceania,0.636
2019,Kuwait,Asia,0.838
2019,Kyrgyzstan,Asia,0.699
2019,Lao People's Democratic Republic,Asia,0.617
2019,Latvia,Europe,0.873
2019,Lebanon,Asia,0.76
2019,Lesotho,Africa,0.528
2019,Liberia,Africa,0.485
2019,Libya,Africa,0.756
2019,Liechtenstein,Europe,0.94
2019,Lithuania,Europe,0.886
2019,Luxembourg,Europe,0.925
2019,Madagascar,Africa,0.498
2019,Malawi,Africa,0.514
2019,Malaysia,Asia,0.805
2019,Maldives,Asia,0.753
2019,Mali,Africa,0.421
2019,Malta,Europe,0.905
2019,Marshall Islands,Oceania,0.722
2019,Mauritania,Africa,0.552
2019,Mauritius,Africa,0.806
2019,Mexico,Latin America and the Caribbean,0.781
2019,Micronesia (Federated States of),Oceania,0.64
2019,Monaco,Europe,0.882952380952381
2019,Mongolia,Asia,0.749
2019,Montenegro,Europe,0.841
2019,Morocco,Africa,0.684
2019,Mozambique,Africa,0.465
2019,Myanmar,Asia,0.608
2019,Namibia,Africa,0.638
2019,Nauru,Oceania,0.68
2019,Nepal,Asia,0.598
2019,Netherlands,Europe,0.941
2019,New Zealand,Oceania,0.937
2019,Nicaragua,Latin America and the Caribbean,0.661
2019,Niger,Africa,0.39
2019,Nigeria,Africa,0.537
2019,Norway,Europe,0.961
2019,Oman,Asia,0.841
2019,Pakistan,Asia,0.537
2019,Palau,Oceania,0.792
2019,Panama,Latin America and the Caribbean,0.82
2019,Papua New Guinea,Oceania,0.562
2019,Paraguay,Latin America and the Caribbean,0.746
2019,Peru,Latin America and the Caribbean,0.774
2019,Philippines,Asia,0.714
2019,Poland,Europe,0.88
2019,Portugal,Europe,0.864
2019,Qatar,Asia,0.869
2019,Republic of Korea,Asia,0.922
2019,Republic of Moldova,Europe,0.773
2019,Romania,Europe,0.834
2019,Russian Federation,Europe,0.839
2019,Rwanda,Africa,0.531
2019,Saint Kitts and Nevis,Latin America and the Caribbean,0.838
2019,Saint Lucia,Latin America and the Caribbean,0.733
2019,Saint Vincent and the Grenadines,Latin America and the Caribbean,0.789
2019,Samoa,Oceania,0.712
2019,San Marino,Europe,0.861
2019,Sao Tome and Principe,Africa,0.608
2019,Saudi Arabia,Asia,0.862
2019,Senegal,Africa,0.514
2019,Serbia,Europe,0.812
2019,Seychelles,Africa,0.808
2019,Sierra Leone,Africa,0.457
2019,Singapore,Asia,0.945
2019,Slovakia,Europe,0.863
2019,Slovenia,Europe,0.918
2019,Solomon Islands,Oceania,0.568
2019,Somalia,Africa,0.38
2019,South Africa,Africa,0.741
2019,South Sudan,Africa,0.391
2019,Spain,Europe,0.904
2019,Sri Lanka,Asia,0.775
2019,State of Palestine,Asia,0.739
2019,Sudan,Africa,0.521
2019,Suriname,Latin America and the Caribbean,0.71
2019,Swaziland,Africa,0.623
2019,Sweden,Europe,0.947
2019,Switzerland,Europe,0.96
2019,Syrian Arab Republic,Asia,0.564
2019,Tajikistan,Asia,0.668
2019,Thailand,Asia,0.801
2019,The former Yugoslav Republic of Macedonia,Europe,0.787
2019,Timor-Leste,Asia,0.627
2019,Togo,Africa,0.536
2019,Tonga,Oceania,0.74
2019,Trinidad and Tobago,Latin America and the Caribbean,0.813
2019,Tunisia,Africa,0.74
2019,Turkey,Asia,0.842
2019,Turkmenistan,Asia,0.732
2019,Tuvalu,Oceania,0.654
2019,Uganda,Africa,0.544
2019,Ukraine,Europe,0.774
2019,United Arab Emirates,Asia,0.933
2019,United Kingdom,Europe,0.933
2019,United Republic of Tanzania,Africa,0.533
2019,United States,Northern America,0.933
2019,Uruguay,Latin America and the Caribbean,0.818
2019,Uzbekistan,Asia,0.725
2019,Vanuatu,Oceania,0.614
2019,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,0.72
2019,Viet Nam,Asia,0.717
2019,Yemen,Asia,0.43
2019,Zambia,Africa,0.574
2019,Zimbabwe,Africa,0.56
2020,Afghanistan,Asia,0.488
2020,Albania,Europe,0.784
2020,Algeria,Africa,0.73
2020,Andorra,Europe,0.843
2020,Angola,Africa,0.594
2020,Antigua and Barbuda,Latin America and the Caribbean,0.82
2020,Argentina,Latin America and the Caribbean,0.841
2020,Armenia,Asia,0.769
2020,Australia,Oceania,0.948
2020,Austria,Europe,0.916
2020,Azerbaijan,Asia,0.722
2020,Bahamas,Latin America and the Caribbean,0.798
2020,Bahrain,Asia,0.884
2020,Bangladesh,Asia,0.657
2020,Barbados,Latin America and the Caribbean,0.803
2020,Belarus,Europe,0.8
2020,Belgium,Europe,0.93
2020,Belize,Latin America and the Caribbean,0.705
2020,Benin,Africa,0.501
2020,Bhutan,Asia,0.675
2020,Bolivia (Plurinational State of),Latin America and the Caribbean,0.691
2020,Bosnia and Herzegovina,Europe,0.776
2020,Botswana,Africa,0.701
2020,Brazil,Latin America and the Caribbean,0.758
2020,Brunei Darussalam,Asia,0.827
2020,Bulgaria,Europe,0.802
2020,Burkina Faso,Africa,0.446
2020,Burundi,Africa,0.419
2020,Cabo Verde,Africa,0.649
2020,Cambodia,Asia,0.596
2020,Cameroon,Africa,0.585
2020,Canada,Northern America,0.928
2020,Central African Republic,Africa,0.389
2020,Chad,Africa,0.396
2020,Chile,Latin America and the Caribbean,0.849
2020,China,Asia,0.781
2020,Colombia,Latin America and the Caribbean,0.756
2020,Comoros,Africa,0.588
2020,Congo,Africa,0.598
2020,Costa Rica,Latin America and the Caribbean,0.811
2020,Croatia,Europe,0.86
2020,Cuba,Latin America and the Caribbean,0.759
2020,Cyprus,Asia,0.9
2020,Czechia,Europe,0.891
2020,Côte d'Ivoire,Africa,0.53
2020,Democratic People's Republic of Korea,Asia,0.7401914893617022
2020,Democratic Republic of the Congo,Africa,0.477
2020,Denmark,Europe,0.946
2020,Djibouti,Africa,0.512
2020,Dominica,Latin America and the Caribbean,0.738
2020,Dominican Republic,Latin America and the Caribbean,0.76
2020,Ecuador,Latin America and the Caribbean,0.734
2020,Egypt,Africa,0.729
2020,El Salvador,Latin America and the Caribbean,0.666
2020,Equatorial Guinea,Africa,0.65
2020,Eritrea,Africa,0.49
2020,Estonia,Europe,0.891
2020,Ethiopia,Africa,0.489
2020,Fiji,Oceania,0.722
