,year,country,gdp,un_region,hdi,conflict_present,religion,relig_pop,prop_relig
115,1990,Colombia,47844090709.9908,Southern America,0.614,1.0,Christianity,30980000,0.9987732949040962
116,1995,Colombia,92507279383.0387,Southern America,0.0,1.0,Christianity,33756907,0.9998074838833652
117,2000,Colombia,99875074951.0278,Southern America,0.672,1.0,Christianity,39996945,0.9988087297256619
118,2005,Colombia,145600529605.803,Southern America,0.0,1.0,Christianity,41606496,0.9989867629949326
119,2010,Colombia,286498534094.963,Southern America,0.732,1.0,Christianity,44910647,0.9989868137419812
328,1990,Russian Federation,517014446227.929,Europe,0.741,1.0,Christianity,68566005,0.6821667016077348
329,1995,Russian Federation,395537185734.854,Europe,0.0,1.0,Christianity,32225158,0.6650840392769362
330,2000,Russian Federation,259710142196.943,Europe,0.733,1.0,Christianity,105985210,0.8217509465565909
331,2005,Russian Federation,764015973481.11,Europe,0.0,1.0,Christianity,103229800,0.8217509450592
332,2010,Russian Federation,1524916715223.95,Europe,0.797,1.0,Christianity,105697556,0.863728729105494
420,1990,Senegal,7390967360.42121,Africa,0.371,1.0,Christianity,400000,0.05875587375125407
421,1995,Senegal,6326342633.4034,Africa,0.0,1.0,Christianity,411998,0.053217050929223304
422,2000,Senegal,6013185003.97525,Africa,0.388,1.0,Christianity,377758,0.040922139627391635
423,2005,Senegal,11009033437.939,Africa,0.0,0.0,Christianity,433919,0.04095762840890781
424,2010,Senegal,16121315909.0758,Africa,0.47,0.0,Christianity,421345,0.03580112065167564
455,1990,Liberia,384400000.0,Africa,0.434,1.0,Christianity,866520,0.6666666666666666
456,1995,Liberia,134800000.0,Africa,0.0,1.0,Christianity,998800,0.6934184948625381
457,2000,Liberia,874000000.0,Africa,0.434,1.0,Christianity,1230057,0.6610164026574852
458,2005,Liberia,949000000.0,Africa,0.0,0.0,Christianity,2281310,0.8301498870116117
459,2010,Liberia,1998000000.0,Africa,0.46,0.0,Christianity,3542240,0.8830966020286412
495,1990,Chad,1738605557.76313,Africa,0.292,1.0,Christianity,1808050,0.40344282516413954
496,1995,Chad,1445919894.57661,Africa,0.0,0.0,Christianity,1955305,0.38162941074289997
497,2000,Chad,1388506771.58756,Africa,0.292,1.0,Christianity,2274495,0.35539439724071464
498,2005,Chad,8655892392.92919,Africa,0.0,1.0,Christianity,3306270,0.37409399085072054
499,2010,Chad,14058506663.7252,Africa,0.364,1.0,Christianity,3909470,0.38109667978850265
505,1990,Democratic Republic Of The Congo,9349764580.41173,Africa,0.377,0.0,Christianity,33302540,0.9851639122637932
506,1995,Democratic Republic Of The Congo,5643439376.10491,Africa,0.0,0.0,Christianity,43148540,0.9879066744386148
507,2000,Democratic Republic Of The Congo,19088046305.7971,Africa,0.376,1.0,Christianity,47010884,0.9842490040764017
508,2005,Democratic Republic Of The Congo,12609728573.1032,Africa,0.0,1.0,Christianity,54270480,0.982432303464228
509,2010,Democratic Republic Of The Congo,24161641931.0331,Africa,0.424,1.0,Christianity,63127199,0.9846901420266025
510,1990,Uganda,4304399310.30967,Africa,0.329,1.0,Christianity,13556620,0.8725826860762165
511,1995,Uganda,5755818842.49246,Africa,0.0,1.0,Christianity,15511805,0.8699240287455405
512,2000,Uganda,6193246837.09687,Africa,0.392,1.0,Christianity,17829965,0.8642133074569686
513,2005,Uganda,9239221763.05793,Africa,0.0,1.0,Christianity,21257472,0.8658184329820419
514,2010,Uganda,26673441430.7857,Africa,0.5,0.0,Christianity,25921856,0.8685493135500544
525,1990,Burundi,1132101252.51817,Africa,0.285,0.0,Christianity,4891200,0.9778306800773197
526,1995,Burundi,1000428393.88528,Africa,0.0,1.0,Christianity,5424155,0.9881347067478892
527,2000,Burundi,870486065.883137,Africa,0.298,1.0,Christianity,5623798,0.9590794007789559
528,2005,Burundi,1117113079.73645,Africa,0.0,1.0,Christianity,6632591,0.966340910196873
529,2010,Burundi,2032135192.01248,Africa,0.404,0.0,Christianity,7641386,0.9717556528689252
535,1990,Somalia,1031282081.16683,Africa,0.38,1.0,Christianity,6357,0.0007407573996793431
536,1995,Somalia,1534756134.55022,Africa,0.0,1.0,Christianity,6317,0.0006712112531430155
537,2000,Somalia,3412797450.20112,Africa,0.38,0.0,Christianity,6277,0.0006240526618127691
538,2005,Somalia,4683246454.10048,Africa,0.0,1.0,Christianity,4509,0.0005423955043604556
539,2010,Somalia,2687807003.73935,Africa,0.38,1.0,Christianity,4333,0.00046625238748554057
545,1990,Ethiopia,12478943895.1691,Africa,0.286,1.0,Christianity,29253960,0.6386206438869683
546,1995,Ethiopia,7855205206.93405,Africa,0.0,0.0,Christianity,32575450,0.6281332109928639
547,2000,Ethiopia,8242349617.8638,Africa,0.286,1.0,Christianity,38159809,0.6491461924178631
548,2005,Ethiopia,12401139453.9738,Africa,0.0,1.0,Christianity,42171769,0.6074895843747038
549,2010,Ethiopia,29933790334.3418,Africa,0.409,1.0,Christianity,50654152,0.6412117074977024
554,1990,Angola,11229515599.3048,Africa,0.38,1.0,Christianity,9307500,0.990152095659703
555,1995,Angola,5538749259.94714,Africa,0.0,1.0,Christianity,9875230,0.9884799474371139
556,2000,Angola,9129594970.15301,Africa,0.38,1.0,Christianity,10839535,0.988049826828636
557,2005,Angola,41396636383.3725,Africa,0.0,0.0,Christianity,15029280,0.988412072489655
558,2010,Angola,95546919754.7633,Africa,0.516,0.0,Christianity,17034849,0.9883735833452324
629,1990,Algeria,62048507531.3357,Africa,0.593,0.0,Christianity,128400,0.0052893923789907316
630,1995,Algeria,41764291671.7711,Africa,0.0,1.0,Christianity,9000,0.0003306696059520529
631,2000,Algeria,54790398570.3282,Africa,0.652,1.0,Christianity,4455,0.0001443139992742512
632,2005,Algeria,107046618669.707,Africa,0.0,1.0,Christianity,263248,0.00801590367371428
633,2010,Algeria,177785053939.531,Africa,0.721,1.0,Christianity,285330,0.00801601573704614
644,1990,Sudan,33641222222.2222,Africa,0.322,1.0,Christianity,4132500,0.19203795980544427
645,1995,Sudan,13830363899.9163,Africa,0.0,1.0,Christianity,4478143,0.19324794762604117
646,2000,Sudan,12257299147.2936,Africa,0.42,1.0,Christianity,3502171,0.14867823563466692
647,2005,Sudan,35182711987.974,Africa,0.0,1.0,Christianity,2927790,0.1056746827095806
648,2010,Sudan,58962978034.4828,Africa,0.489,1.0,Christianity,2867533,0.0914495510285333
649,1990,Iran (Islamic Republic Of),124813263926.225,Asia,0.613,1.0,Christianity,187999,0.0035269939731982303
650,1995,Iran (Islamic Republic Of),96419225743.6737,Asia,0.0,0.0,Christianity,221498,0.003345938294086885
651,2000,Iran (Islamic Republic Of),109591707802.216,Asia,0.692,1.0,Christianity,105000,0.001571774639850295
652,2005,Iran (Islamic Republic Of),224970371324.67,Asia,0.0,1.0,Christianity,109000,0.001581470390231446
653,2010,Iran (Islamic Republic Of),487069570463.768,Asia,0.756,1.0,Christianity,117000,0.0015927355142610815
654,1990,Turkey,150655500191.644,Asia,0.598,1.0,Christianity,400900,0.00717130778537494
655,1995,Turkey,234699627004.035,Asia,0.0,1.0,Christianity,419539,0.006826336679521929
656,2000,Turkey,274748463178.502,Asia,0.669,1.0,Christianity,334433,0.005058458989376363
657,2005,Turkey,508314210212.544,Asia,0.0,1.0,Christianity,300579,0.004209481633340886
658,2010,Turkey,782545664268.333,Asia,0.75,0.0,Christianity,320277,0.004212229381159077
659,1990,Iraq,180408064516.129,Asia,0.497,1.0,Christianity,398350,0.022436805485541257
660,1995,Iraq,12894029888.1122,Asia,0.0,1.0,Christianity,300395,0.0150246367631072
661,2000,Iraq,48364250943.9051,Asia,0.583,0.0,Christianity,433000,0.019337047415958646
662,2005,Iraq,50065104667.8159,Asia,0.0,1.0,Christianity,559260,0.02030456852791878
663,2010,Iraq,138516722649.573,Asia,0.629,1.0,Christianity,600000,0.019474196689386564
684,1990,Israel,62016729540.7093,Asia,0.781,1.0,Christianity,114699,0.024883942622812114
685,1995,Israel,105497418058.646,Asia,0.0,1.0,Christianity,159900,0.028954802259887006
686,2000,Israel,136512300542.025,Asia,0.835,1.0,Christianity,133399,0.02259353735303717
687,2005,Israel,147519922009.047,Asia,0.0,1.0,Christianity,145399,0.022214946208597642
688,2010,Israel,239679036634.372,Asia,0.887,1.0,Christianity,152400,0.021021562412453263
726,1990,Afghanistan,0.0,Asia,0.284,1.0,Christianity,7000,0.00045509603208921133
727,1995,Afghanistan,0.0,Asia,0.0,1.0,Christianity,6609,0.0003463215712906806
728,2000,Afghanistan,3521418059.92345,Asia,0.34,1.0,Christianity,6219,0.0002798842982883448
729,2005,Afghanistan,6203256538.70967,Asia,0.0,1.0,Christianity,24955,0.0009773160461509355
730,2010,Afghanistan,15856668555.8336,Asia,0.449,1.0,Christianity,7287,0.00027091448080840256
776,1990,India,320979026420.035,Asia,0.434,1.0,Christianity,41734851,0.05388502967681317
777,1995,India,360281909643.489,Asia,0.0,1.0,Christianity,45798549,0.05396281328053666
778,2000,India,468395521654.458,Asia,0.49,1.0,Christianity,24080014,0.0240395122777934
779,2005,India,820383763511.445,Asia,0.0,1.0,Christianity,26026922,0.0240395211096173
780,2010,India,1675615519484.96,Asia,0.572,1.0,Christianity,27973830,0.024039528691442515
786,1990,Pakistan,40010423970.4576,Asia,0.394,1.0,Christianity,3836000,0.034260553474061206
787,1995,Pakistan,60636071684.1918,Asia,0.0,1.0,Christianity,3391078,0.026237159213756887
788,2000,Pakistan,99484802344.5277,Asia,0.434,1.0,Christianity,2660210,0.017059834125961935
789,2005,Pakistan,145208562960.767,Asia,0.0,1.0,Christianity,2617319,0.01705983478680576
790,2010,Pakistan,196709621849.586,Asia,0.496,1.0,Christianity,2863590,0.01705983083363581
796,1990,Myanmar,2115193513.29556,Asia,0.333,1.0,Christianity,2488600,0.06859237617485736
797,1995,Myanmar,5289174942.53404,Asia,0.0,1.0,Christianity,3157420,0.08087796426530171
798,2000,Myanmar,8905066163.58643,Asia,0.407,1.0,Christianity,3210000,0.08026729358840362
799,2005,Myanmar,11986972418.5103,Asia,0.0,1.0,Christianity,4429920,0.09207961725781948
800,2010,Myanmar,49540813342.4834,Asia,0.506,1.0,Christianity,4565000,0.08940343311925014
801,1990,Sri Lanka,8032551173.24014,Asia,0.641,1.0,Christianity,1313600,0.0787835569312557
802,1995,Sri Lanka,13029697560.9756,Asia,0.0,1.0,Christianity,1448959,0.08103337987431809
803,2000,Sri Lanka,16595882818.6857,Asia,0.689,1.0,Christianity,1187918,0.07012893338749612
804,2005,Sri Lanka,24405791044.7761,Asia,0.0,1.0,Christianity,1573438,0.08094586774225594
805,2010,Sri Lanka,58636049434.1871,Asia,0.735,0.0,Christianity,1495578,0.07293808140762618
851,1990,Philippines,50508286641.5746,Asia,0.598,1.0,Christianity,56991959,0.9517127978794985
852,1995,Philippines,84644328727.4825,Asia,0.0,1.0,Christianity,63749979,0.943603194166692
853,2000,Philippines,83669788376.9213,Asia,0.635,1.0,Christianity,70508000,0.9446429681521289
854,2005,Philippines,107419977318.166,Asia,0.0,1.0,Christianity,76584168,0.9437810444610548
855,2010,Philippines,208368893151.144,Asia,0.673,1.0,Christianity,84493445,0.9418244941430469
856,1990,Indonesia,106140727333.636,Asia,0.526,1.0,Christianity,19334118,0.11051484863447918
857,1995,Indonesia,202132028723.115,Asia,0.0,0.0,Christianity,21812609,0.11333569236663596
858,2000,Indonesia,165021012077.81,Asia,0.597,1.0,Christianity,24291100,0.11568595234183199
859,2005,Indonesia,285868619196.085,Asia,0.0,1.0,Christianity,24867812,0.11239991211153555
860,2010,Indonesia,755094157621.936,Asia,0.667,0.0,Christianity,25444526,0.1094324174732381
1037,1990,Colombia,47844090709.9908,Southern America,0.614,1.0,Judaism,8750,0.0002820938131184907
1038,1995,Colombia,92507279383.0387,Southern America,0.0,1.0,Judaism,6500,0.0001925161166347934
1039,2000,Colombia,99875074951.0278,Southern America,0.672,1.0,Judaism,7500,0.00018729094116919342
1040,2005,Colombia,145600529605.803,Southern America,0.0,1.0,Judaism,7500,0.0001800776667773704
1041,2010,Colombia,286498534094.963,Southern America,0.732,1.0,Judaism,8095,0.0001800641673508141
1250,1990,Russian Federation,517014446227.929,Europe,0.741,1.0,Judaism,2854190,0.028396482747708295
1251,1995,Russian Federation,395537185734.854,Europe,0.0,1.0,Judaism,897498,0.018523154954988012
1252,2000,Russian Federation,259710142196.943,Europe,0.733,1.0,Judaism,622175,0.004824002284600341
1253,2005,Russian Federation,764015973481.11,Europe,0.0,1.0,Judaism,606000,0.004824005013144219
1254,2010,Russian Federation,1524916715223.95,Europe,0.797,1.0,Judaism,194000,0.0015853098197130106
1342,1990,Senegal,7390967360.42121,Africa,0.371,1.0,Judaism,0,0.0
1343,1995,Senegal,6326342633.4034,Africa,0.0,1.0,Judaism,0,0.0
1344,2000,Senegal,6013185003.97525,Africa,0.388,1.0,Judaism,0,0.0
1345,2005,Senegal,11009033437.939,Africa,0.0,0.0,Judaism,0,0.0
1346,2010,Senegal,16121315909.0758,Africa,0.47,0.0,Judaism,0,0.0
1377,1990,Liberia,384400000.0,Africa,0.434,1.0,Judaism,0,0.0
1378,1995,Liberia,134800000.0,Africa,0.0,1.0,Judaism,0,0.0
1379,2000,Liberia,874000000.0,Africa,0.434,1.0,Judaism,0,0.0
1380,2005,Liberia,949000000.0,Africa,0.0,0.0,Judaism,0,0.0
1381,2010,Liberia,1998000000.0,Africa,0.46,0.0,Judaism,0,0.0
1417,1990,Chad,1738605557.76313,Africa,0.292,1.0,Judaism,0,0.0
1418,1995,Chad,1445919894.57661,Africa,0.0,0.0,Judaism,0,0.0
1419,2000,Chad,1388506771.58756,Africa,0.292,1.0,Judaism,0,0.0
1420,2005,Chad,8655892392.92919,Africa,0.0,1.0,Judaism,0,0.0
1421,2010,Chad,14058506663.7252,Africa,0.364,1.0,Judaism,0,0.0
1427,1990,Democratic Republic Of The Congo,9349764580.41173,Africa,0.377,0.0,Judaism,420,1.242454308742796e-05
1428,1995,Democratic Republic Of The Congo,5643439376.10491,Africa,0.0,0.0,Judaism,441,1.0096908109229862e-05
1429,2000,Democratic Republic Of The Congo,19088046305.7971,Africa,0.376,1.0,Judaism,463,9.693654960569854e-06
1430,2005,Democratic Republic Of The Congo,12609728573.1032,Africa,0.0,1.0,Judaism,363,6.5712137824746486e-06
1431,2010,Democratic Republic Of The Congo,24161641931.0331,Africa,0.424,1.0,Judaism,407,6.348592906915246e-06
1432,1990,Uganda,4304399310.30967,Africa,0.329,1.0,Judaism,2000,0.00012873159918566965
1433,1995,Uganda,5755818842.49246,Africa,0.0,1.0,Judaism,2200,0.00012337912082057434
1434,2000,Uganda,6193246837.09687,Africa,0.392,1.0,Judaism,1500,7.270457127568411e-05
1435,2005,Uganda,9239221763.05793,Africa,0.0,1.0,Judaism,2676,0.00010899368121759464
1436,2010,Uganda,26673441430.7857,Africa,0.5,0.0,Judaism,2000,6.701289549251831e-05
1447,1990,Burundi,1132101252.51817,Africa,0.285,0.0,Judaism,0,0.0
1448,1995,Burundi,1000428393.88528,Africa,0.0,1.0,Judaism,0,0.0
1449,2000,Burundi,870486065.883137,Africa,0.298,1.0,Judaism,0,0.0
1450,2005,Burundi,1117113079.73645,Africa,0.0,1.0,Judaism,0,0.0
1451,2010,Burundi,2032135192.01248,Africa,0.404,0.0,Judaism,0,0.0
1457,1990,Somalia,1031282081.16683,Africa,0.38,1.0,Judaism,0,0.0
1458,1995,Somalia,1534756134.55022,Africa,0.0,1.0,Judaism,0,0.0
1459,2000,Somalia,3412797450.20112,Africa,0.38,0.0,Judaism,0,0.0
1460,2005,Somalia,4683246454.10048,Africa,0.0,1.0,Judaism,0,0.0
1461,2010,Somalia,2687807003.73935,Africa,0.38,1.0,Judaism,0,0.0
1467,1990,Ethiopia,12478943895.1691,Africa,0.286,1.0,Judaism,10000,0.00021830228929244736
1468,1995,Ethiopia,7855205206.93405,Africa,0.0,0.0,Judaism,10975,0.00021162445923683882
1469,2000,Ethiopia,8242349617.8638,Africa,0.286,1.0,Judaism,11950,0.00020328448183253391
1470,2005,Ethiopia,12401139453.9738,Africa,0.0,1.0,Judaism,8500,0.00012244355856129682
1471,2010,Ethiopia,29933790334.3418,Africa,0.409,1.0,Judaism,4500,5.696379407831486e-05
1476,1990,Angola,11229515599.3048,Africa,0.38,1.0,Judaism,0,0.0
1477,1995,Angola,5538749259.94714,Africa,0.0,1.0,Judaism,0,0.0
1478,2000,Angola,9129594970.15301,Africa,0.38,1.0,Judaism,0,0.0
1479,2005,Angola,41396636383.3725,Africa,0.0,0.0,Judaism,0,0.0
1480,2010,Angola,95546919754.7633,Africa,0.516,0.0,Judaism,0,0.0
1551,1990,Algeria,62048507531.3357,Africa,0.593,0.0,Judaism,600,2.4716786817713697e-05
1552,1995,Algeria,41764291671.7711,Africa,0.0,1.0,Judaism,0,0.0
1553,2000,Algeria,54790398570.3282,Africa,0.652,1.0,Judaism,566,1.8334842556504195e-05
1554,2005,Algeria,107046618669.707,Africa,0.0,1.0,Judaism,526,1.601670414352136e-05
1555,2010,Algeria,177785053939.531,Africa,0.721,1.0,Judaism,0,0.0
1566,1990,Sudan,33641222222.2222,Africa,0.322,1.0,Judaism,1200,5.5764198854575476e-05
1567,1995,Sudan,13830363899.9163,Africa,0.0,1.0,Judaism,0,0.0
1568,2000,Sudan,12257299147.2936,Africa,0.42,1.0,Judaism,0,0.0
1569,2005,Sudan,35182711987.974,Africa,0.0,1.0,Judaism,0,0.0
1570,2010,Sudan,58962978034.4828,Africa,0.489,1.0,Judaism,0,0.0
1571,1990,Iran (Islamic Republic Of),124813263926.225,Asia,0.613,1.0,Judaism,16666,0.0003126659267194065
1572,1995,Iran (Islamic Republic Of),96419225743.6737,Asia,0.0,0.0,Judaism,8333,0.00012587790320736989
1573,2000,Iran (Islamic Republic Of),109591707802.216,Asia,0.692,1.0,Judaism,12000,0.00017963138741146231
1574,2005,Iran (Islamic Republic Of),224970371324.67,Asia,0.0,1.0,Judaism,9200,0.0001334819044965991
1575,2010,Iran (Islamic Republic Of),487069570463.768,Asia,0.756,1.0,Judaism,8700,0.0001184341792655676
1576,1990,Turkey,150655500191.644,Asia,0.598,1.0,Judaism,22000,0.00039353647113556664
1577,1995,Turkey,234699627004.035,Asia,0.0,1.0,Judaism,20000,0.000325420839517753
1578,2000,Turkey,274748463178.502,Asia,0.669,1.0,Judaism,20000,0.000302509560323076
1579,2005,Turkey,508314210212.544,Asia,0.0,1.0,Judaism,17000,0.00023807780239735665
1580,2010,Turkey,782545664268.333,Asia,0.75,0.0,Judaism,15000,0.00019727748391981366
1581,1990,Iraq,180408064516.129,Asia,0.497,1.0,Judaism,180,1.0138383299604433e-05
1582,1995,Iraq,12894029888.1122,Asia,0.0,1.0,Judaism,0,0.0
1583,2000,Iraq,48364250943.9051,Asia,0.583,0.0,Judaism,0,0.0
1584,2005,Iraq,50065104667.8159,Asia,0.0,1.0,Judaism,0,0.0
1585,2010,Iraq,138516722649.573,Asia,0.629,1.0,Judaism,0,0.0
1606,1990,Israel,62016729540.7093,Asia,0.781,1.0,Judaism,3681659,0.7987357458457338
1607,1995,Israel,105497418058.646,Asia,0.0,1.0,Judaism,4549500,0.8238265971316818
1608,2000,Israel,136512300542.025,Asia,0.835,1.0,Judaism,4914100,0.8322918605578749
1609,2005,Israel,147519922009.047,Asia,0.0,1.0,Judaism,5275699,0.8060534769685649
1610,2010,Israel,239679036634.372,Asia,0.887,1.0,Judaism,5573299,0.7687628134630141
1648,1990,Afghanistan,0.0,Asia,0.284,1.0,Judaism,130,8.451783453085353e-06
1649,1995,Afghanistan,0.0,Asia,0.0,1.0,Judaism,66,3.4584995771198243e-06
1650,2000,Afghanistan,3521418059.92345,Asia,0.34,1.0,Judaism,0,0.0
1651,2005,Afghanistan,6203256538.70967,Asia,0.0,1.0,Judaism,0,0.0
1652,2010,Afghanistan,15856668555.8336,Asia,0.449,1.0,Judaism,0,0.0
1698,1990,India,320979026420.035,Asia,0.434,1.0,Judaism,9000,1.162015091634851e-05
1699,1995,India,360281909643.489,Asia,0.0,1.0,Judaism,9061,1.067625638390733e-05
1700,2000,India,468395521654.458,Asia,0.49,1.0,Judaism,5000,4.991590178849854e-06
1701,2005,India,820383763511.445,Asia,0.0,1.0,Judaism,5000,4.618202857336972e-06
1702,2010,India,1675615519484.96,Asia,0.572,1.0,Judaism,5000,4.296788943709623e-06
1708,1990,Pakistan,40010423970.4576,Asia,0.394,1.0,Judaism,700,6.251925816434527e-06
1709,1995,Pakistan,60636071684.1918,Asia,0.0,1.0,Judaism,781,6.0426865279843545e-06
1710,2000,Pakistan,99484802344.5277,Asia,0.434,1.0,Judaism,0,0.0
1711,2005,Pakistan,145208562960.767,Asia,0.0,1.0,Judaism,0,0.0
1712,2010,Pakistan,196709621849.586,Asia,0.496,1.0,Judaism,0,0.0
1718,1990,Myanmar,2115193513.29556,Asia,0.333,1.0,Judaism,350,9.646922631680493e-06
1719,1995,Myanmar,5289174942.53404,Asia,0.0,1.0,Judaism,186,4.764428347621196e-06
1720,2000,Myanmar,8905066163.58643,Asia,0.407,1.0,Judaism,50,1.250269370535882e-06
1721,2005,Myanmar,11986972418.5103,Asia,0.0,1.0,Judaism,25,5.196460503678367e-07
1722,2010,Myanmar,49540813342.4834,Asia,0.506,1.0,Judaism,25,4.896135439170325e-07
1723,1990,Sri Lanka,8032551173.24014,Asia,0.641,1.0,Judaism,0,0.0
1724,1995,Sri Lanka,13029697560.9756,Asia,0.0,1.0,Judaism,0,0.0
1725,2000,Sri Lanka,16595882818.6857,Asia,0.689,1.0,Judaism,0,0.0
1726,2005,Sri Lanka,24405791044.7761,Asia,0.0,1.0,Judaism,0,0.0
1727,2010,Sri Lanka,58636049434.1871,Asia,0.735,0.0,Judaism,0,0.0
1773,1990,Philippines,50508286641.5746,Asia,0.598,1.0,Judaism,850,1.4194210769234546e-05
1774,1995,Philippines,84644328727.4825,Asia,0.0,1.0,Judaism,575,8.510933574516909e-06
1775,2000,Philippines,83669788376.9213,Asia,0.635,1.0,Judaism,300,4.019301220367032e-06
1776,2005,Philippines,107419977318.166,Asia,0.0,1.0,Judaism,300,3.697034527270916e-06
1777,2010,Philippines,208368893151.144,Asia,0.673,1.0,Judaism,300,3.344015009009445e-06
1778,1990,Indonesia,106140727333.636,Asia,0.526,1.0,Judaism,0,0.0
1779,1995,Indonesia,202132028723.115,Asia,0.0,0.0,Judaism,0,0.0
1780,2000,Indonesia,165021012077.81,Asia,0.597,1.0,Judaism,0,0.0
1781,2005,Indonesia,285868619196.085,Asia,0.0,1.0,Judaism,0,0.0
1782,2010,Indonesia,755094157621.936,Asia,0.667,0.0,Judaism,0,0.0
1959,1990,Colombia,47844090709.9908,Southern America,0.614,1.0,Islam,20000,0.0006447858585565501
1960,1995,Colombia,92507279383.0387,Southern America,0.0,1.0,Islam,0,0.0
1961,2000,Colombia,99875074951.0278,Southern America,0.672,1.0,Islam,32248,0.0008053011027765532
1962,2005,Colombia,145600529605.803,Southern America,0.0,1.0,Islam,25700,0.0006170661381571227
1963,2010,Colombia,286498534094.963,Southern America,0.732,1.0,Islam,27740,0.0006170450898470147
2172,1990,Russian Federation,517014446227.929,Europe,0.741,1.0,Islam,28541901,0.28396483742613426
2173,1995,Russian Federation,395537185734.854,Europe,0.0,1.0,Islam,14777400,0.3049857158810826
2174,2000,Russian Federation,259710142196.943,Europe,0.733,1.0,Islam,20570760,0.1594943436106647
2175,2005,Russian Federation,764015973481.11,Europe,0.0,1.0,Islam,20035960,0.1594943423814473
2176,2010,Russian Federation,1524916715223.95,Europe,0.797,1.0,Islam,16482000,0.134685961074793
2264,1990,Senegal,7390967360.42121,Africa,0.371,1.0,Islam,6407000,0.9411222078107121
2265,1995,Senegal,6326342633.4034,Africa,0.0,1.0,Islam,7328829,0.946651843321008
2266,2000,Senegal,6013185003.97525,Africa,0.388,1.0,Islam,8852140,0.9589433157768164
2267,2005,Senegal,11009033437.939,Africa,0.0,0.0,Islam,10159120,0.9589196645491521
2268,2010,Senegal,16121315909.0758,Africa,0.47,0.0,Islam,11346069,0.9640602954615264
2299,1990,Liberia,384400000.0,Africa,0.434,1.0,Islam,433260,0.3333333333333333
2300,1995,Liberia,134800000.0,Africa,0.0,1.0,Islam,441600,0.3065815051374618
